project_ID,BLOC
6077700,28
6077704,12
6077708,4
6077720,5
6077727,5
6077728,5
6077741,5
6077774,5
6077837,14
6078114,0
6078139,5
6078168,45
6078210,4
6078260,5
6078277,5
6078291,5
6078294,5
6078299,3
6078394,5
6078675,1
6078708,0
6078806,36
6078929,5
6078931,5
6078990,14
6079026,6
6079246,0
6079299,5
6079609,5
6079844,33
6080032,5
6080089,47
6080147,11
6080151,0
6080170,5
6080203,6
6080241,7
6080363,3
6080381,20
6080386,115
6080471,6
6080549,5
6080583,5
6080594,4
6080595,15
6080621,5
6080722,1
6080726,6
6080794,12
6080798,60
6080813,23
6080952,10
6081088,3
6081110,4
6081228,3
6081229,5
6081481,15
6081526,17
6081530,5
6081569,5
6081585,8
6081736,29
6081894,12
6082045,4
6082050,16
6082063,3
6082106,2
6082169,4
6082203,8
6082290,4
6082356,4
6082366,7
6082393,6
6082396,29
6082405,4
6082481,33
6082590,16
6082755,46
6082775,3
6082802,13
6082861,4
6082967,4
6082968,12
6082988,5
6082992,5
6083001,19
6083130,3
6083189,13
6083241,72
6083297,10
6083301,5
6083354,93
6083405,13
6083407,5
6083562,0
6083583,110
6083648,4
6083713,4
6083717,5
6083728,4
6083797,4
6083804,4
6083843,7
6083864,4
6083969,5
6084016,94
6084087,8
6084163,27
6084484,4
6084609,7
6084613,7
6084698,0
6084763,7
6084768,150
6084869,89
6084943,4
6084998,0
6085435,17
6085442,16
6085528,10
6085631,4
6085650,5
6085692,15
6086002,6
6086445,5
6086926,19
6087014,18
6087042,11
6087068,4
6087198,16
6087367,5
6087421,5
6087516,10
6087562,0
6087565,8
6087598,12
6087857,6
6088347,17
6088874,4
6089197,4
6089323,5
6089413,5
6089931,8
6089996,4
6090702,5
6090755,22
6091287,4
6091491,2
6091618,18
6091686,5
6091921,37
6092224,0
6092841,4
6092930,5
6092935,5
6092966,5
6092970,5
6092973,5
6092975,5
6092978,5
6092980,5
6092981,5
6092982,5
6092983,5
6092990,5
6092997,5
6093001,5
6093011,4
6093017,5
6093025,5
6093026,5
6093031,0
6093081,4
6093258,4
6093524,0
6093847,52
6093895,4
6093982,4
6094219,5
6094239,21
6094377,2
6094419,5
6094515,3
6094778,5
6094820,24
6094869,14
6094954,4
6094963,5
6094971,33
6094999,4
6095063,5
6095169,52
6095261,23
6095322,5
6095463,11
6095585,6
6095663,4
6096260,5
6096333,32
6096561,6
6096642,12
6096649,3
6096759,5
6096784,14
6096806,5
6097104,23
6097125,31
6097143,18
6097287,13
6097320,5
6097321,16
6097431,3
6097456,6
6097563,5
6097575,0
6097582,4
6097646,27
6097656,5
6097715,15
6097726,42
6097785,4
6097824,20
6097837,22
6097947,5
6097980,5
6098073,5
6098090,51
6098118,5
6098177,1
6098258,2
6098479,8
6098530,16
6098538,5
6098699,5
6098701,4
6098703,4
6098704,5
6098718,5
6098719,4
6098741,4
6099063,2
6099081,9
6099107,25
6099134,13
6099161,9
6099201,4
6099244,48
6099325,5
6099423,1
6099443,4
6099456,4
6100853,12
6100965,5
6101393,12
6101521,7
6101654,5
6101744,8
6102636,3
6102900,10
6103325,43
6103559,0
6103570,8
6103781,15
6104379,4
6104910,12
6105086,6
6105453,7
6105576,8
6105589,5
6105657,12
6105749,4
6105870,14
6105902,4
6105991,43
6106093,4
6106193,7
6106208,5
6106476,4
6106668,4
6106670,4
6106698,0
6106721,4
6106764,11
6106804,5
6106870,1
6107137,13
6107143,15
6107155,65
6107179,0
6107310,5
6107313,4
6107506,21
6108130,32
6108291,6
6108308,10
6108431,14
6108542,46
6108785,2
6108847,46
6108853,34
6108889,5
6108938,3
6108960,5
6109004,8
6109054,10
6109078,8
6109086,11
6109106,6
6109108,15
6109137,28
6109139,5
6109171,12
6109180,5
6109182,0
6109216,19
6109238,28
6109323,4
6109344,6
6109348,5
6109351,39
6109362,10
6109379,4
6109382,4
6109390,5
6109399,9
6109488,33
6109501,4
6109520,7
6109530,4
6109599,4
6109607,4
6109625,3
6109644,16
6109666,4
6109668,16
6109747,19
6109820,4
6109868,14
6110081,4
6110457,4
6110640,5
6111163,33
6111209,19
6111257,33
6111326,10
6111660,9
6111762,33
6111786,4
6111915,5
6112042,11
6112056,93
6112089,6
6112107,4
6112131,5
6112139,4
6112359,33
6112496,5
6112629,5
6112820,5
6113568,10
6113715,46
6113724,6
6114021,19
6114046,22
6114065,23
6114088,0
6114133,5
6114386,4
6114400,15
6114469,14
6114513,5
6114576,9
6114613,5
6114883,5
6114888,38
6115078,5
6115201,2
6115689,18
6115707,1
6115727,4
6115763,4
6115775,7
6115822,11
6115860,10
6115930,5
6115931,25
6115957,26
6116152,5
6116209,72
6116341,4
6116347,43
6116406,5
6116429,20
6116514,6
6116529,16
6116531,4
6116542,14
6116565,14
6116588,5
6116631,17
6116635,6
6116747,0
6116779,7
6116874,25
6116979,20
6117043,6
6117075,4
6117225,0
6117252,5
6117294,11
6117519,10
6117521,8
6117619,3
6117714,4
6117743,31
6117808,4
6117815,5
6117818,5
6117837,6
6117893,4
6117971,0
6118102,31
6118115,5
6118120,5
6118191,3
6118256,12
6118299,13
6118331,8
6118338,39
6118399,4
6118402,10
6118426,56
6118468,3
6118588,22
6118611,4
6118904,1
6118954,49
6118992,4
6119105,4
6119430,2
6119439,4
6119522,5
6119540,5
6119555,7
6119728,4
6119732,14
6119775,7
6119788,5
6119871,5
6119910,3
6119942,2
6119955,131
6120006,70
6120044,51
6120154,66
6120185,12
6120201,12
6120211,6
6120369,12
6120424,60
6120557,3
6120754,80
6120837,6
6120883,5
6120890,4
6120903,4
6120916,96
6121000,3
6121037,28
6121046,7
6121051,11
6121115,17
6121273,18
6121342,5
6121393,5
6121462,7
6121512,16
6121531,5
6121568,2
6121671,5
6121683,10
6121699,33
6121707,4
6122024,5
6122032,1
6122089,20
6122222,42
6122259,16
6122335,1
6122391,4
6122451,4
6122489,36
6122626,62
6122641,9
6122837,5
6123069,6
6123168,21
6123190,5
6123310,5
6123420,17
6123475,16
6123515,5
6123587,4
6123593,5
6123596,4
6123606,4
6123610,5
6123623,8
6123801,1
6123821,4
6123883,0
6123954,0
6123967,53
6124131,6
6124145,4
6124226,9
6124336,2
6124343,17
6124362,5
6124426,5
6124427,19
6124457,5
6124527,1
6124535,11
6124553,4
6124669,35
6124682,4
6124746,26
6125025,9
6125076,12
6125146,4
6125220,10
6125271,4
6125406,4
6125408,5
6125442,5
6125495,28
6125517,38
6125551,6
6125758,10
6125797,13
6125819,29
6125857,0
6125858,1
6125859,0
6125884,5
6125942,4
6126052,39
6126182,18
6126259,9
6126306,18
6126716,18
6126810,15
6126833,8
6126963,50
6127014,15
6127018,13
6127024,4
6127122,78
6127284,0
6127367,6
6127440,4
6127550,6
6127572,20
6127634,4
6127636,4
6127641,4
6127649,10
6127699,8
6127800,21
6127899,2
6127903,7
6127986,25
6128023,13
6128088,47
6128107,7
6128202,21
6128218,27
6128244,19
6128324,6
6128349,11
6128376,3
6128478,5
6128483,5
6128535,0
6128539,0
6128561,5
6128987,2
6128988,0
6129191,5
6129202,14
6129473,3
6129475,4
6129739,1
6129749,4
6129852,37
6129903,41
6129984,18
6130026,9
6130082,3
6130129,1
6130142,15
6130253,4
6130274,4
6130621,6
6130690,0
6130773,8
6130806,15
6130892,5
6131002,9
6131033,4
6131071,8
6131200,13
6131413,12
6131635,22
6131643,20
6131676,4
6131761,5
6131773,7
6131797,7
6131867,30
6131915,10
6132079,5
6132093,24
6132111,9
6132163,5
6132274,9
6132352,4
6132443,17
6132503,9
6132516,11
6132771,31
6132998,16
6133098,0
6133102,4
6133114,4
6133124,4
6133127,5
6133140,4
6133148,4
6133216,12
6133229,20
6133261,6
6133299,4
6133481,5
6133605,5
6133688,17
6133745,30
6133923,21
6133974,5
6134050,8
6134293,0
6134355,18
6134381,11
6134528,3
6134541,4
6134606,160
6134612,5
6134657,8
6134750,5
6134762,4
6134766,4
6134851,25
6134938,5
6134976,18
6135004,19
6135017,53
6135101,10
6135117,30
6135172,5
6135174,4
6135181,5
6135218,35
6135342,5
6135418,20
6135420,5
6135580,9
6135604,8
6135651,19
6135738,5
6135788,29
6135792,20
6135816,15
6135827,4
6135905,4
6135911,4
6136107,8
6136251,15
6136303,0
6136516,9
6136629,4
6136691,4
6136789,4
6136796,4
6136827,3
6136953,5
6136992,38
6136996,10
6137083,0
6137198,68
6137213,4
6137450,22
6137501,2
6137606,5
6137624,5
6137718,9
6137719,4
6137852,175
6137853,110
6137854,5
6137923,1
6137977,10
6137984,5
6137985,4
6138011,5
6138082,0
6138096,5
6138313,3
6138475,25
6138488,3
6138519,14
6138616,73
6138655,6
6138713,4
6138928,5
6139377,3
6139399,4
6139509,5
6139528,13
6139811,25
6139824,14
6139859,11
6139949,7
6140001,6
6140066,26
6140116,3
6140196,5
6140215,9
6140284,0
6140298,9
6140303,5
6140309,0
6140311,0
6140333,0
6140339,0
6140356,0
6140359,4
6140367,0
6140370,0
6140403,1
6140469,14
6140532,5
6140535,0
6140574,18
6140601,5
6140727,4
6140807,86
6140838,4
6141155,0
6141180,0
6141187,0
6141198,8
6141202,0
6141207,0
6141218,0
6141248,0
6141249,0
6141251,0
6141256,0
6141301,0
6141344,0
6141350,6
6141353,5
6141365,0
6141386,104
6141418,0
6141502,0
6141535,4
6141604,24
6141670,10
6141736,0
6141738,4
6141745,20
6141863,9
6142223,63
6142414,5
6142549,29
6142729,5
6142751,0
6142766,14
6142870,16
6143007,4
6143008,5
6143018,11
6143089,14
6143150,4
6143179,19
6143267,4
6143428,5
6143540,5
6143559,10
6143595,4
6143706,6
6143838,4
6144063,4
6144203,5
6144315,13
6144341,19
6144363,16
6144402,6
6144418,6
6144531,5
6144537,26
6144727,22
6144736,7
6144740,5
6144784,23
6144814,31
6144815,4
6144974,7
6145054,11
6145200,2
6145226,9
6145238,7
6145247,18
6145423,4
6145459,6
6145549,4
6145554,0
6145567,16
6145594,5
6145770,35
6145789,12
6145858,10
6145986,26
6145991,4
6146059,3
6146204,45
6146304,24
6146384,18
6146467,33
6146738,12
6146801,11
6147037,4
6147270,5
6147328,13
6147561,16
6147802,9
6147856,59
6147905,5
6148163,0
6148166,4
6148199,45
6148311,55
6148364,5
6148387,4
6148496,5
6148598,4
6148638,22
6148715,5
6148862,5
6148952,4
6149132,41
6149179,4
6149280,5
6149351,31
6149358,17
6149453,8
6149471,37
6149507,23
6149526,5
6149572,43
6149603,15
6149649,31
6149754,2
6149815,12
6149950,6
6149954,8
6149996,4
6150079,5
6150109,5
6150123,0
6150153,7
6150265,26
6150354,5
6150554,16
6150577,5
6150753,5
6150782,5
6150813,58
6150839,27
6150921,35
6150930,4
6150982,3
6151017,4
6151247,5
6151364,54
6151600,4
6151694,4
6151751,5
6151773,12
6151798,24
6151800,2
6151812,4
6151835,6
6151841,6
6151852,4
6151855,6
6151858,5
6151888,22
6151909,25
6152021,3
6152110,10
6152165,1
6152304,22
6152317,4
6152451,145
6152497,6
6152615,22
6152619,20
6152709,4
6152803,0
6152829,5
6152902,23
6152922,4
6152933,4
6152934,4
6152957,4
6152959,4
6152961,4
6152966,4
6153003,4
6153012,26
6153122,29
6153177,16
6153208,41
6153465,19
6153503,23
6153528,55
6153590,4
6153629,7
6153671,12
6153679,4
6153728,3
6153854,6
6153924,18
6153950,5
6154037,10
6154130,12
6154152,21
6154177,4
6154192,12
6154240,9
6154247,12
6154376,67
6154424,4
6154589,4
6154612,5
6154828,9
6154831,4
6154863,0
6154868,5
6154872,14
6154886,0
6154887,0
6154889,0
6154909,0
6154931,0
6154952,1
6154994,0
6155162,4
6155201,5
6155237,4
6155274,11
6155301,10
6155308,44
6155367,4
6155453,15
6155540,4
6155582,0
6155587,17
6155611,2
6155643,0
6155653,0
6155709,10
6155710,13
6155751,4
6155769,5
6155798,0
6155885,9
6155886,14
6155957,20
6155977,31
6156056,5
6156103,2
6156112,4
6156132,0
6156147,14
6156173,1
6156434,14
6156445,16
6156448,16
6156612,4
6156715,5
6156718,5
6156729,2
6156815,25
6156816,5
6156843,26
6156877,4
6156899,4
6156917,14
6156976,1
6156985,9
6156994,7
6157032,14
6157034,14
6157191,16
6157200,4
6157276,15
6157551,70
6157574,5
6157597,36
6157678,7
6157685,25
6157743,17
6157770,18
6158095,13
6158127,3
6158190,4
6158251,58
6158256,24
6158261,12
6158467,4
6158579,0
6158596,4
6158678,22
6158935,11
6159023,13
6159276,15
6159277,5
6159318,5
6159428,18
6159456,44
6159631,40
6159665,25
6159697,13
6159737,12
6159828,4
6159857,18
6159997,4
6160003,49
6160051,32
6160099,5
6160249,16
6160660,7
6161072,5
6161111,65
6161127,5
6161138,6
6161164,23
6161216,5
6161255,5
6161341,24
6161445,36
6161473,83
6161686,10
6161688,7
6161776,8
6161851,48
6161882,12
6161907,1
6161939,0
6162111,0
6162113,5
6162254,5
6162327,12
6162830,4
6162847,4
6162862,5
6162969,5
6163025,9
6163046,4
6163064,13
6163462,11
6163504,3
6163573,37
6163648,66
6163709,7
6163734,4
6163763,5
6163815,62
6163877,10
6163941,21
6164025,19
6164047,19
6164058,3
6164180,42
6164195,11
6164219,5
6164287,2
6164293,76
6164308,31
6164346,3
6164557,9
6164676,5
6164808,4
6164824,9
6164863,19
6164869,93
6164995,21
6165023,14
6165175,8
6165184,21
6165271,3
6165308,4
6165313,4
6165416,13
6165440,132
6165483,27
6165521,108
6165537,33
6165577,12
6165679,78
6165716,4
6165807,18
6165826,5
6165922,5
6166020,5
6166195,13
6166226,5
6166275,12
6166306,18
6166363,30
6166443,15
6166450,11
6166628,4
6166701,5
6166727,5
6166740,5
6166780,5
6166956,6
6166997,2
6167042,18
6167059,10
6167080,5
6167093,36
6167214,30
6167259,5
6167320,8
6167350,11
6167403,8
6167466,29
6167541,10
6167625,21
6167637,0
6167651,11
6167672,2
6167793,7
6167895,15
6168191,4
6168210,4
6168255,25
6168266,20
6168297,20
6168476,1
6168726,3
6168756,13
6168926,34
6169098,25
6169135,8
6169244,0
6169283,22
6169334,5
6169352,0
6169363,34
6169390,2
6169405,0
6169419,0
6169431,0
6169502,5
6169528,0
6169550,0
6169554,11
6169568,43
6169682,1
6169688,4
6169758,28
6169816,4
6169881,6
6169978,5
6169982,0
6170082,0
6170123,0
6170128,0
6170132,2
6170134,1
6170168,6
6170197,4
6170205,8
6170468,0
6170514,0
6170692,0
6170731,5
6170789,0
6170805,12
6170872,3
6170917,5
6171172,29
6171308,3
6171343,0
6171450,13
6171467,18
6171486,8
6171492,1
6171732,14
6171753,4
6171755,8
6171772,10
6171773,26
6171774,21
6171775,13
6171779,11
6171780,8
6171782,21
6171783,10
6171786,18
6171787,14
6171788,5
6171791,13
6171793,5
6171794,19
6171797,14
6171832,5
6171863,6
6171956,5
6172043,1
6172250,4
6172362,4
6172385,7
6172439,13
6172470,4
6172840,13
6172967,4
6173073,4
6173082,7
6173175,14
6173467,9
6173475,4
6173683,4
6173731,12
6173821,10
6173834,5
6173886,4
6174033,21
6174117,3
6174140,5
6174241,13
6174524,15
6174531,0
6174627,4
6174644,5
6174806,8
6174828,4
6174923,9
6174950,5
6174992,0
6175064,14
6175126,2
6175134,27
6175188,76
6175258,9
6175261,2
6175302,14
6175357,35
6175432,5
6175512,36
6175818,32
6175834,5
6176024,33
6176060,6
6176088,12
6176103,17
6176118,36
6176149,63
6176210,8
6176244,4
6176276,7
6176318,5
6176472,38
6176514,21
6176713,27
6176745,3
6176772,4
6176908,5
6176950,20
6177126,17
6177164,3
6177646,12
6177673,5
6177767,4
6177827,8
6177828,14
6177859,3
6177878,3
6177880,6
6177934,5
6177966,69
6178001,0
6178005,1
6178077,4
6178085,3
6178152,8
6178198,11
6178263,7
6178315,11
6178536,2
6178619,26
6178720,3
6178797,5
6178803,16
6179034,14
6179043,4
6179081,58
6179141,11
6179163,4
6179216,19
6179241,4
6179254,5
6179294,4
6179303,4
6179310,4
6179328,5
6179528,4
6179560,9
6179643,3
6179710,14
6179757,2
6179772,10
6179811,36
6179888,1
6179946,17
6180056,45
6180169,10
6180170,7
6180207,4
6180221,17
6180318,4
6180407,0
6180567,50
6180574,28
6180625,4
6180635,4
6180729,5
6180742,10
6180858,29
6180864,4
6180900,4
6181004,14
6181021,23
6181062,142
6181069,10
6181071,5
6181083,3
6181109,4
6181126,61
6181203,4
6181229,49
6181363,31
6181388,46
6181395,18
6181472,11
6181557,5
6181560,0
6181638,33
6181643,18
6181684,4
6181697,34
6181769,22
6181770,4
6181782,3
6181885,7
6182082,36
6182261,1
6182341,4
6182366,2
6182424,79
6182440,12
6182563,5
6182601,16
6182633,8
6182793,23
6182796,5
6182909,40
6182927,3
6182938,12
6182981,5
6182986,5
6182991,5
6182992,15
6183076,19
6183119,11
6183142,42
6183261,0
6183267,0
6183328,9
6183413,5
6183477,62
6183496,16
6183518,15
6183582,4
6183594,61
6183712,3
6183740,44
6184001,29
6184029,4
6184071,33
6184072,1
6184123,5
6184165,1
6184527,5
6184685,14
6184694,16
6184715,0
6184717,21
6184756,18
6184776,5
6184791,1
6184800,9
6184816,53
6184821,6
6184822,34
6184834,69
6184850,4
6184852,8
6184876,0
6184976,4
6185119,7
6185126,12
6185149,5
6185154,5
6185163,5
6185171,5
6185192,5
6185336,21
6185369,21
6185377,21
6185404,12
6185418,10
6185443,40
6185464,21
6185564,13
6185603,16
6185878,71
6185891,3
6186044,89
6186111,13
6186149,5
6186332,19
6186581,19
6186697,30
6186756,6
6186839,8
6186898,4
6186907,5
6187184,23
6187367,5
6187397,19
6187454,6
6187538,4
6187549,6
6187802,2
6187816,0
6188007,4
6188030,10
6188132,36
6188274,3
6188326,5
6188408,2
6188435,10
6188586,38
6188591,25
6188592,13
6188651,4
6188758,5
6188804,70
6188832,4
6188838,4
6188865,5
6189041,56
6189058,5
6189308,11
6189468,4
6189511,15
6189725,4
6189757,20
6189828,76
6189869,3
6189886,10
6189928,4
6190084,3
6190183,54
6190293,39
6190298,5
6190387,4
6190422,4
6190443,25
6190584,13
6190628,39
6190782,4
6190788,4
6190811,4
6190825,4
6190828,5
6190833,5
6190838,4
6190839,4
6190851,17
6190867,22
6190874,4
6190880,48
6190911,1
6190912,7
6191026,4
6191075,13
6191232,11
6191244,19
6191261,14
6191326,4
6191328,4
6191347,4
6191352,10
6191421,5
6191471,21
6191544,4
6191664,26
6191994,20
6192028,38
6192173,5
6192210,11
6192227,23
6192247,5
6192291,43
6192300,4
6192424,11
6192429,8
6192602,18
6192609,4
6192630,5
6192706,38
6192707,38
6192709,38
6192710,38
6192712,38
6192714,38
6192715,38
6192716,38
6192717,38
6192718,38
6192748,38
6192750,38
6192751,38
6192752,38
6192754,38
6192755,38
6192756,38
6192757,38
6192772,38
6192773,38
6192774,38
6192776,38
6192784,38
6192898,1
6192937,9
6193125,65
6193269,9
6193400,4
6193423,4
6193431,13
6193443,16
6193458,5
6193462,9
6193495,6
6193584,11
6193615,16
6193620,77
6193651,38
6193654,5
6193724,6
6193775,5
6193879,5
6194004,0
6194067,12
6194147,8
6194150,5
6194225,12
6194235,22
6194323,5
6194336,12
6194379,57
6194389,11
6194415,5
6194518,26
6194545,28
6194591,9
6194640,1
6194787,7
6194929,83
6194933,25
6195035,11
6195040,4
6195046,32
6195051,32
6195067,32
6195071,33
6195084,32
6195085,33
6195096,33
6195101,10
6195109,33
6195149,32
6195158,32
6195159,32
6195162,32
6195197,31
6195214,8
6195253,46
6195277,15
6195435,0
6195467,5
6195528,19
6195565,22
6195605,102
6195617,27
6195677,18
6195860,11
6196026,4
6196075,9
6196119,0
6196138,24
6196289,7
6196378,36
6196518,12
6196574,19
6196654,0
6196730,27
6196845,5
6196857,16
6196975,0
6197042,23
6197300,5
6197381,4
6197443,7
6197492,12
6197498,5
6197579,10
6197592,47
6197612,11
6197646,5
6197649,5
6197724,60
6197748,4
6197805,4
6197811,5
6197815,12
6197852,4
6197909,14
6197932,1
6197996,4
6198111,9
6198190,73
6198205,51
6198235,26
6198303,3
6198336,3
6198395,5
6198450,3
6198480,5
6198645,19
6198724,4
6198769,5
6198817,5
6198819,5
6198866,8
6198873,9
6198945,5
6198976,5
6198999,15
6199003,5
6199096,4
6199097,1
6199171,41
6199217,7
6199285,15
6199324,9
6199399,5
6199404,4
6199405,5
6199520,30
6199725,4
6199732,6
6199824,49
6199848,0
6199985,9
6199997,20
6200028,7
6200069,5
6200078,6
6200097,161
6200177,5
6200188,52
6200243,6
6200300,26
6200416,15
6200445,9
6200549,11
6200616,9
6200696,3
6200812,38
6200837,5
6200862,21
6200870,31
6200884,13
6200973,9
6201075,4
6201100,10
6201162,4
6201320,3
6201328,19
6201331,4
6201332,4
6201341,6
6201348,33
6201431,5
6201434,5
6201436,5
6201642,43
6201659,9
6201665,9
6201854,32
6201881,110
6201892,56
6201911,31
6201944,4
6201967,16
6202008,5
6202121,12
6202192,5
6202319,23
6202321,46
6202334,10
6202464,4
6202562,0
6202684,3
6202782,11
6203008,17
6203010,35
6203011,4
6203078,4
6203257,10
6203286,23
6203306,5
6203307,21
6203314,23
6203328,0
6203348,10
6203364,8
6203407,2
6203468,4
6203485,5
6203509,129
6203625,12
6203722,0
6203758,5
6203910,15
6203998,5
6204020,16
6204121,58
6204215,27
6204226,46
6204272,10
6204446,10
6204507,4
6204649,48
6204675,9
6204730,4
6204761,9
6204783,8
6204795,9
6204834,4
6204870,87
6204876,12
6204935,0
6204988,13
6204992,12
6205048,11
6205106,4
6205199,16
6205273,5
6205310,19
6205331,1
6205685,35
6205719,5
6205839,0
6205868,0
6206009,16
6206019,108
6206074,4
6206126,14
6206285,1
6206311,0
6206364,30
6206386,18
6206432,5
6206456,1
6206483,12
6206582,0
6206638,38
6206683,1
6206710,16
6206740,1
6206799,6
6206852,5
6206895,4
6207123,0
6207189,8
6207294,44
6207334,16
6207352,7
6207360,18
6207369,4
6207506,0
6207522,12
6207539,2
6207701,18
6207705,4
6207866,2
6207941,16
6208015,24
6208042,14
6208082,16
6208181,4
6208211,0
6208340,17
6208380,11
6208432,8
6208478,0
6208495,10
6208538,19
6208560,2
6208594,5
6208648,4
6208662,4
6208699,8
6208702,4
6208718,0
6208737,5
6208761,5
6208788,2
6208868,4
6208895,11
6208941,5
6208944,4
6208969,16
6209137,5
6209160,4
6209247,4
6209266,1
6209381,25
6209474,4
6209785,9
6209798,4
6209924,24
6209926,35
6209980,4
6210052,0
6210059,5
6210173,4
6210355,5
6210389,21
6210465,21
6210743,9
6210969,10
6211158,39
6211361,3
6211484,13
6211525,16
6211586,53
6211740,6
6211845,6
6211855,10
6211949,6
6211956,3
6212075,167
6212113,29
6212290,9
6212332,5
6212437,28
6212667,24
6212734,9
6212755,13
6212832,14
6212949,5
6213122,4
6213142,5
6213148,4
6213200,0
6213210,4
6213224,4
6213270,5
6213284,30
6213353,29
6213355,32
6213396,69
6213601,16
6213640,8
6213651,6
6213657,78
6213733,13
6213775,0
6213792,25
6213844,4
6213935,12
6213949,11
6213951,26
6213974,4
6214047,7
6214059,98
6214114,7
6214170,4
6214192,6
6214364,93
6214470,4
6214483,4
6214522,29
6214609,1
6214652,12
6214790,7
6214859,13
6214874,24
6214910,4
6214932,4
6215047,4
6215051,7
6215294,5
6215396,5
6215412,5
6215467,9
6215484,15
6215502,11
6215617,30
6215625,4
6215655,1
6215705,11
6215723,5
6215804,6
6215859,12
6215918,8
6216184,40
6216245,5
6216373,22
6216394,42
6216440,12
6216442,5
6216470,5
6216554,1
6216557,8
6216560,14
6216611,11
6216646,10
6216760,1
6216811,0
6217004,8
6217129,21
6217210,42
6217215,43
6217253,23
6217821,30
6217902,45
6218169,28
6218202,35
6218267,0
6218303,12
6218376,9
6218415,1
6218532,32
6218588,14
6218676,39
6218707,4
6218790,65
6218821,1
6218864,21
6218892,4
6218988,12
6219139,4
6219218,13
6219242,4
6219287,5
6219342,5
6219411,5
6219453,5
6219456,31
6219591,22
6219663,8
6219842,16
6219994,7
6220066,33
6220163,22
6220203,4
6220297,5
6220325,14
6220529,5
6220611,3
6220625,5
6220693,1
6220700,5
6220726,13
6220770,1
6220782,26
6220787,53
6220814,7
6220865,0
6220918,4
6220966,29
6221009,12
6221015,5
6221055,5
6221056,42
6221122,92
6221179,12
6221266,17
6221337,5
6221356,0
6221498,5
6221515,32
6221525,15
6221570,4
6221584,4
6221607,4
6222098,36
6222754,5
6222989,2
6223006,5
6223117,47
6223130,7
6223286,5
6223365,4
6223439,12
6223585,5
6223794,5
6223803,9
6223919,16
6223923,5
6223924,25
6223929,4
6223940,113
6223989,5
6224172,19
6224173,5
6224236,3
6224249,6
6224374,7
6224388,53
6224536,5
6224643,4
6224719,6
6224896,3
6224904,45
6225036,5
6225118,11
6225196,24
6225201,4
6225275,1
6225295,5
6225571,4
6225640,5
6225672,21
6225725,4
6225726,5
6225784,104
6225787,23
6225843,1
6225897,36
6226050,13
6226192,2
6226265,119
6226322,4
6226431,0
6226447,31
6226483,16
6226624,1
6226631,65
6226655,5
6226907,11
6226935,5
6227051,4
6227060,11
6227335,63
6227338,14
6227395,5
6227457,6
6227517,4
6227527,5
6227604,8
6227623,9
6227673,0
6227726,12
6227800,13
6227864,31
6228072,5
6228160,4
6228250,9
6228319,12
6228430,4
6228435,14
6228609,21
6228812,5
6228818,18
6228929,7
6229109,12
6229520,27
6229530,4
6229610,4
6229613,4
6229621,4
6229634,24
6229715,5
6229733,33
6229741,19
6229767,5
6229808,2
6229851,12
6229879,37
6229882,4
6229923,5
6229943,4
6229961,5
6230027,4
6230150,13
6230502,27
6230701,49
6230859,0
6230877,4
6230879,21
6230884,9
6230950,5
6230953,6
6231115,14
6231130,5
6231194,12
6231363,63
6231425,7
6231486,10
6231522,4
6231679,6
6231717,6
6231727,4
6231757,38
6231944,9
6232003,4
6232012,10
6232013,17
6232046,1
6232135,25
6232182,2
6232193,6
6232537,19
6232601,6
6232633,14
6232679,0
6232684,0
6232704,74
6232714,55
6232783,17
6232922,11
6232956,16
6232978,4
6232994,11
6233007,2
6233026,4
6233029,10
6233089,5
6233144,0
6233250,17
6233325,26
6233357,13
6233369,39
6233410,35
6233445,4
6233452,35
6233528,4
6233562,9
6233593,23
6233612,5
6233654,4
6233665,35
6233674,0
6233788,6
6233888,24
6233891,4
6233904,13
6233956,4
6233971,29
6233977,120
6234052,5
6234055,2
6234109,22
6234255,5
6234269,15
6234372,7
6234391,27
6234430,14
6234450,1
6234649,5
6234698,26
6234724,0
6234780,53
6234789,5
6234843,1
6234867,5
6234938,6
6235026,44
6235037,15
6235040,15
6235093,4
6235099,40
6235111,1
6235132,5
6235234,15
6235342,15
6235425,44
6235479,39
6235636,5
6235757,4
6235782,5
6235799,4
6235820,8
6235822,26
6235933,4
6235957,31
6236233,22
6236240,6
6236262,10
6236314,5
6236353,4
6236424,54
6236480,50
6236577,7
6236664,7
6236790,0
6236886,26
6237023,5
6237133,5
6237751,5
6237892,13
6237915,11
6237940,6
6238000,4
6238003,4
6238006,4
6238007,4
6238025,22
6238122,12
6238171,5
6238203,2
6238238,0
6238257,8
6238430,4
6238465,1
6238466,9
6238503,7
6238569,5
6238575,4
6238586,7
6238662,6
6238780,14
6238975,5
6238993,4
6239003,6
6239004,5
6239040,14
6239060,13
6239097,38
6239110,3
6239188,4
6239252,4
6239317,25
6239374,11
6239378,4
6239423,4
6239457,4
6239509,12
6239561,4
6239562,5
6239660,14
6239756,0
6239767,5
6239775,5
6239783,14
6239800,3
6239818,8
6239838,5
6239926,1
6239960,6
6239984,5
6239989,8
6240068,4
6240081,2
6240104,9
6240204,23
6240212,6
6240258,58
6240271,4
6240275,4
6240299,4
6240477,4
6240514,4
6240516,14
6240541,5
6240674,5
6240751,15
6240774,7
6240851,16
6240852,5
6241124,31
6241235,4
6241262,4
6241264,1
6241406,6
6241414,22
6241424,0
