project_ID,LOCOM
6561539,0
6561557,5
6561567,168
6561862,14
6561869,10
6561922,50
6561961,1
6562130,18
6562140,30
6562157,28
6562162,8
6562184,21
6562225,10
6562312,16
6562315,16
6562784,14
6562815,20
6562888,67
6562896,10
6563092,26
6563159,14
6563354,29
6563428,8
6563468,8
6563604,36
6563648,5
6563705,21
6563710,19
6563712,8
6563713,44
6563786,13
6563970,71
6563972,20
6564043,25
6564233,9
6564276,24
6564373,13
6564400,12
6564489,7
6564507,27
6564517,52
6564544,27
6564545,14
6564577,9
6564592,12
6564703,0
6564751,0
6564763,16
6564856,20
6564862,16
6564864,18
6564942,10
6564982,14
6565093,17
6565103,16
6565265,4
6565346,20
6565611,30
6565682,16
6565689,17
6565703,8
6565719,8
6565732,13
6565798,7
6565866,83
6565989,6
6566053,8
6566059,11
6566077,16
6566088,14
6566212,30
6566293,83
6566347,20
6566419,15
6566438,35
6566487,332
6566526,11
6566548,11
6566794,16
6566857,3
6567028,1
6567039,50
6567063,76
6567066,20
6567084,2
6567092,30
6567173,313
6567191,21
6567341,0
6567410,0
6567426,16
6567509,305
6567532,4
6567607,8
6567630,32
6567771,8
6567796,9
6567851,16
6567989,14
6568029,4
6568077,14
6568095,3
6568120,3
6568129,69
6568140,14
6568148,33
6568165,14
6568171,27
6568199,14
6568230,8
6568245,14
6568262,2
6568300,2
6568331,9
6568357,16
6568533,49
6568669,14
6568681,68
6569259,20
6569295,38
6569298,26
6569427,13
6569625,39
6569646,16
6569670,18
6569691,8
6569712,14
6569714,14
6569716,12
6569877,11
6569906,6
6570072,19
6570143,18
6570230,12
6570304,8
6570315,8
6570351,2
6570387,13
6570394,16
6570425,29
6570534,33
6570803,14
6570818,7
6570841,23
6570866,16
6570879,16
6570884,16
6570885,16
6570894,16
6570915,20
6571046,9
6571203,19
6571216,8
6571232,19
6571233,14
6571265,14
6571397,0
6571558,16
6571628,7
6571674,44
6571754,7
6571877,31
6571949,155
6572025,19
6572033,7
6572039,2
6572050,14
6572058,16
6572073,11
6572128,14
6572259,10
6572269,312
6572343,95
6572374,0
6572451,2
6572521,13
6572540,13
6572542,31
6572676,16
6572688,34
6572689,13
6572748,4
6572760,31
6572778,57
6572865,100
6572978,20
6572988,12
6573178,57
6573303,0
6573326,24
6573408,10
6573449,37
6573496,51
6573501,11
6573538,22
6573590,1
6573621,42
6573662,16
6573672,18
6573854,3
6573891,90
6573958,8
6573983,9
6574005,18
6574074,27
6574081,2
6574331,14
6574333,37
6574369,14
6574512,16
6574527,36
6574541,16
6574576,16
6574598,16
6574611,16
6574623,16
6574631,16
6574646,16
6574757,16
6574792,2
6574835,2
6574976,18
6575113,70
6575143,29
6575196,3
6575252,18
6575309,0
6575517,15
6575518,7
6575658,20
6575669,21
6575817,6
6575826,14
6575882,18
6575902,0
6575921,18
6575933,16
6575946,13
6575955,67
6575964,10
6576116,17
6576314,18
6576376,5
6576415,14
6576441,16
6576498,14
6576621,1
6576768,37
6576810,2
6576814,23
6576826,9
6576969,2
6576977,10
6577105,43
6577171,16
6577227,11
6577270,6
6577273,16
6577327,11
6577361,17
6577402,18
6577403,37
6577464,16
6577540,7
6577577,8
6577648,5
6577666,6
6577685,32
6577689,22
6577714,13
6577798,16
6578080,4
6578123,23
6578208,30
6578217,21
6578244,16
6578351,88
6578375,23
6578394,13
6578453,13
6578486,18
6578541,16
6578636,10
6578699,32
6578840,14
6578920,2
6579061,16
6579073,16
6579089,5
6579117,53
6579217,81
6579242,20
6579300,15
6579319,2
6579376,26
6579399,22
6579468,20
6579500,108
6579581,114
6579691,8
6579729,19
6579778,10
6579839,131
6579845,2
6579896,16
6579914,16
6579959,18
6580045,30
6580119,41
6580248,16
6580264,5
6580307,172
6580386,8
6580744,11
6580767,19
6580927,16
6581010,7
6581017,2
6581083,104
6581101,10
6581264,24
6581323,16
6581330,38
6581492,20
6581536,9
6581772,1
6581780,7
6581797,20
6581850,14
6581884,14
6581912,22
6582045,22
6582133,10
6582137,13
6582141,81
6582174,9
6582423,28
6582698,14
6583047,6
6583087,51
6583090,10
6583149,18
6583165,23
6583225,56
6583270,8
6583286,8
6583320,120
6583338,24
6583360,14
6583372,4
6583406,14
6583467,6
6583587,3
6583594,73
6583722,8
6583727,1
6583728,11
6583768,0
6583825,14
6583878,3
6583981,12
6583992,8
6584007,24
6584032,14
6584078,9
6584107,92
6584227,16
6584236,8
6584285,8
6584290,0
6584486,7
6584564,11
6584624,57
6584654,57
6584783,8
6584786,14
6584820,1
6584841,21
6584853,8
6584911,14
6585008,8
6585093,12
6585198,20
6585224,40
6585259,34
6585268,23
6585272,17
6585285,9
6585300,15
6585340,14
6585345,84
6585351,17
6585392,14
6585419,5
6585429,17
6585433,4
6585451,8
6585497,11
6585596,28
6585650,21
6585658,24
6585669,17
6585686,15
6585728,2
6585742,89
6585758,0
6585828,48
6585833,34
6585839,5
6585858,61
6585867,1
6585887,39
6585908,14
6585964,25
6585978,8
6585980,5
6586001,14
6586002,35
6586025,8
6586036,8
6586070,23
6586083,0
6586095,12
6586103,29
6586106,47
6586133,14
6586142,44
6586175,8
6586200,48
6586247,6
6586261,4
6586263,3
6586265,16
6586325,2
6586337,8
6586503,8
6586520,5
6586529,33
6586575,0
6586616,58
6586663,60
6586670,0
6586676,12
6586683,50
6586697,105
6586752,101
6586763,0
6586770,8
6586787,20
6586829,16
6586871,12
6586880,1
6586907,7
6586937,0
6586945,0
6586977,8
6587026,16
6587086,8
6587100,16
6587113,16
6587121,10
6587175,58
6587190,16
6587240,22
6587255,16
6587274,6
6587310,79
6587314,13
6587326,1
6587364,20
6587438,11
6587515,63
6587542,39
6587567,5
6587581,10
6587588,16
6587621,14
6587660,16
6587725,8
6587791,9
6587834,22
6587842,17
6587894,0
6587902,16
6587915,14
6588027,16
6588033,23
6588066,27
6588067,1
6588080,16
6588106,89
6588127,14
6588132,2
6588136,30
6588252,18
6588278,0
6588284,0
6588349,14
6588401,22
6588411,14
6588422,14
6588500,76
6588529,8
6588545,11
6588747,3
6588850,18
6588861,16
6589006,18
6589067,20
6589097,8
6589166,3
6589170,12
6589175,56
6589287,7
6589295,2
6589330,12
6589335,139
6589395,29
6589405,47
6589583,14
6589610,16
6589612,59
6589697,14
6589747,16
6589817,0
6589829,25
6589838,20
6589879,0
6589998,21
6590022,18
6590033,19
6590089,77
6590121,20
6590140,9
6590233,22
6590282,8
6590315,10
6590382,9
6590412,44
6590468,0
6590476,16
6590542,0
6590563,13
6590617,31
6590699,79
6590701,14
6590965,45
6591043,21
6591348,0
6591361,22
6591376,15
6591425,16
6591513,10
6591551,18
6591606,16
6591616,16
6591673,16
6591842,13
6591860,26
6591949,16
6591964,14
6592018,20
6592019,14
6592130,14
6592247,16
6592264,29
6592270,1
6592293,88
6592347,0
6592449,14
6592576,0
6592580,120
6592629,14
6592874,14
6592891,14
6592926,21
6592948,14
6592985,21
6593006,9
6593032,4
6593083,17
6593113,7
6593158,5
6593179,78
6593186,25
6593210,8
6593233,21
6593268,16
6593379,1
6593394,28
6593448,0
6593479,16
6593492,47
6593509,3
6593612,16
6593685,16
6593704,8
6593760,16
6593775,17
6593850,98
6593856,29
6593860,5
6594094,21
6594095,14
6594121,8
6594122,7
6594162,16
6594362,14
6594365,9
6594387,30
6594506,9
6594528,16
6594570,95
6594777,40
6594796,13
6594802,21
6594876,34
6594912,29
6595016,20
6595035,14
6595037,53
6595233,21
6595267,17
6595289,16
6595340,14
6595370,8
6595375,10
6595448,16
6595572,38
6595576,13
6595598,8
6595609,14
6595778,0
6595962,17
6596070,70
6596159,14
6596190,14
6596225,16
6596255,11
6596426,16
6596553,24
6596633,14
6596675,6
6596687,9
6596858,38
6596891,23
6597067,20
6597078,14
6597205,11
6597336,16
6597383,14
6597637,8
6597647,14
6597770,14
6597789,18
6597829,16
6597925,24
6598043,23
6598103,99
6598182,20
6598247,16
6598266,16
6598276,29
6598325,7
6598474,27
6598499,8
6598505,11
6598539,16
6598653,34
6598654,14
6598681,319
6598740,0
6598751,16
6598760,8
6598772,8
6598777,14
6598788,9
6598921,8
6598937,11
6598958,22
6598966,16
6599002,20
6599009,20
6599052,20
6599100,20
6599148,66
6599155,1
6599165,2
6599246,22
6599255,12
6599292,21
6599340,14
6599432,14
6599497,2
6599502,30
6599566,14
6599581,16
6599678,2
6599684,0
6599710,9
6599768,2
6599796,11
6599884,14
6599912,196
6599928,14
6599934,4
6600002,14
6600194,18
6600235,14
6600249,14
6600263,50
6600317,5
6600465,11
6600545,4
6600563,10
6600566,10
6600591,9
6600593,7
6600652,37
6600654,0
6600656,14
6600667,5
6600698,16
6600739,21
6600851,56
6600927,14
6600936,0
6600945,2
6601006,0
6601044,9
6601049,39
6601053,14
6601069,13
6601147,34
6601169,3
6601187,18
6601228,1
6601293,38
6601328,38
6601359,35
6601407,157
6601464,14
6601475,4
6601479,3
6601597,16
6601598,16
6601632,1
6601833,8
6601839,72
6601936,74
6601956,10
6601992,9
6602010,39
6602049,8
6602052,31
6602079,9
6602121,9
6602157,20
6602226,5
6602233,16
6602261,1
6602269,0
6602270,0
6602304,0
6602305,33
6602316,1
6602317,0
6602384,0
6602385,8
6602398,13
6602458,16
6602472,0
6602547,1
6602564,1
6602565,1
6602592,11
6602636,1
6602646,12
6602661,0
6602683,1
6602689,1
6602717,25
6602774,8
6602799,0
6602810,1
6602815,1
6602849,0
6602855,0
6602856,1
6602863,0
6602913,1
6602943,1
6603002,0
6603025,29
6603044,14
6603067,14
6603106,23
6603107,1
6603124,122
6603210,42
6603267,16
6603376,12
6603456,5
6603498,13
6603549,12
6603554,1
6603592,22
6603639,10
6603839,14
6603841,15
6604019,8
6604058,12
6604165,33
6604258,6
6604573,17
6604602,20
6604633,17
6604665,3
6605016,18
6605033,33
6605066,33
6605111,14
6605130,60
6605319,14
6605324,14
6605632,18
6605637,14
6605639,14
6605660,57
6605687,8
6605706,10
6605738,17
6605827,1
6606006,3
6606009,17
6606014,26
6606077,56
6606082,16
6606207,14
6606277,16
6606282,20
6606493,14
6606545,14
6606561,14
6606644,167
6606651,66
6606653,24
6606689,36
6606975,55
6607118,6
6607123,107
6607128,84
6607133,65
6607139,47
6607156,81
6607168,14
6607177,14
6607197,0
6607214,91
6607216,20
6607652,10
6607727,0
6607786,38
6607809,17
6607852,19
6608073,19
6608076,8
6608102,20
6608146,29
6608159,14
6608190,8
6608213,20
6608270,18
6608340,0
6608618,13
6608644,0
6608686,16
6608762,8
6608844,17
6608849,37
6609102,0
6609163,20
6609197,21
6609236,68
6609242,18
6609246,37
6609299,14
6609352,18
6609363,20
6609378,169
6609462,10
6609463,19
6609843,109
6609866,9
6609961,3
6609975,138
6610012,10
6610051,109
6610183,41
6610343,16
6610344,9
6610499,16
6610566,144
6610619,12
6610620,32
6610719,42
6610785,14
6610833,22
6610850,34
6610964,14
6610976,14
6611077,53
6611079,21
6611161,14
6611191,8
6611193,16
6611315,20
6611387,14
6611451,19
6611522,3
6611607,11
6611648,0
6611696,40
6611702,59
6611831,18
6611837,28
6611885,9
6611938,14
6611957,20
6612117,17
6612142,16
6612179,0
6612207,14
6612275,14
6612286,6
6612329,8
6612421,106
6612463,12
6612546,42
6612550,14
6612553,31
6612558,20
6612569,14
6612575,25
6612578,14
6612582,16
6612777,28
6612833,72
6612850,8
6613244,8
6613299,13
6613322,6
6613333,17
6613425,14
6613433,12
6613496,14
6613551,14
6613641,9
6613799,10
6613847,26
6613886,16
6613960,20
6614101,14
6614126,0
6614159,48
6614164,14
6614177,7
6614206,19
6614247,18
6614286,46
6614325,8
6614333,16
6614346,20
6614482,14
6614528,7
6614547,8
6614552,8
6614567,19
6614600,30
6614650,16
6614688,22
6614707,8
6614748,20
6614809,20
6614820,12
6614832,9
6614871,16
6614911,53
6614947,16
6614996,14
6615298,14
6615407,52
6615414,15
6615417,18
6615483,64
6615545,49
6615611,47
6615639,2
6615706,47
6615868,14
6615896,14
6616026,18
6616049,16
6616112,16
6616183,0
6616189,16
6616194,29
6616254,36
6616255,41
6616428,15
6616454,0
6616719,105
6616744,2
6616779,44
6616900,19
6616901,49
6617014,9
6617019,2
6617223,24
6617249,32
6617467,24
6617491,14
6617607,21
6617766,33
6617792,14
6617841,9
6617866,4
6618006,9
6618083,13
6618092,6
6618509,7
6618570,22
6618693,19
6618742,14
6618750,82
6618780,4
6618813,0
6618836,20
6618843,17
6618931,36
6618984,16
6619092,52
6619135,7
6619199,16
6619221,26
6619398,14
6619447,15
6619472,7
6619548,57
6619595,19
6619635,14
6619640,4
6619683,19
6619746,20
6619753,14
6619754,10
6619788,78
6619820,18
6619861,16
6619949,14
6619956,14
6619959,14
6619964,18
6619975,14
6619982,4
6619996,14
6620050,6
6620089,69
6620109,5
6620110,50
6620128,18
6620129,20
6620132,20
6620135,14
6620250,14
6620370,17
6620371,8
6620435,16
6620436,18
6620470,96
6620518,16
6620553,18
6620564,88
6620567,22
6620602,14
6620605,42
6620655,18
6620667,35
6620751,12
6620796,18
6620857,23
6620926,68
6620941,8
6621100,93
6621166,18
6621177,14
6621195,14
6621206,14
6621214,14
6621220,16
6621251,14
6621288,14
6621388,8
6621420,8
6621438,14
6621745,14
6621799,18
6621837,49
6621914,16
6621964,14
6621969,14
6622072,16
6622080,20
6622288,15
6622362,103
6622395,0
6622525,1
6622531,18
6622538,28
6622716,16
6622735,2
6622765,14
6622952,21
6622995,10
6623029,7
6623110,33
6623128,1
6623134,14
6623145,32
6623159,29
6623178,16
6623272,12
6623381,9
6623396,20
6623515,16
6623566,97
6623809,37
6623851,29
6623862,4
6623870,31
6623897,20
6623958,14
6623965,19
6624038,134
6624039,17
6624071,7
6624106,9
6624353,68
6624441,171
6624476,0
6624592,19
6624676,35
6624716,6
6624832,14
6624843,8
6624865,0
6624881,147
6624926,12
6625021,8
6625209,62
6625224,39
6625303,435
6625412,20
6625559,51
6625658,15
6625675,8
6625697,8
6625762,18
6625764,8
6625808,10
6625872,8
6625890,11
6625955,39
6626048,11
6626051,14
6626092,39
6626124,9
6626169,1
6626294,0
6626310,8
6626334,16
6626381,4
6626500,5
6626513,14
6626562,12
6626574,14
6626575,14
6626588,19
6626681,25
6626712,14
6626741,20
6626781,8
6626800,16
6626821,46
6626831,29
6626876,16
6626888,16
6626911,20
6626994,8
6627097,9
6627162,16
6627260,7
6627422,35
6627424,11
6627431,16
6627469,20
6627517,14
6627569,9
6627581,14
6627737,20
6627813,20
6627867,11
6627944,8
6627971,20
6627988,4
6628151,3
6628175,46
6628236,14
6628266,14
6628340,13
6628352,29
6628404,11
6628412,32
6628455,70
6628533,16
6628622,16
6628705,18
6628745,58
6628814,36
6628945,32
6628978,31
6629171,16
6629205,1
6629456,29
6629500,10
6629773,48
6629783,29
6629803,7
6629927,14
6630007,12
6630061,18
6630176,4
6630254,14
6630354,31
6630455,30
6630459,14
6630493,41
6630562,13
6630680,5
6630721,21
6630984,66
6631010,63
6631182,14
6631358,20
6631382,20
6631430,10
6631448,14
6631454,38
6631486,14
6631570,48
6631767,9
6631786,8
6631846,28
6631952,20
6632007,33
6632056,9
6632057,7
6632119,14
6632124,14
6632150,14
6632156,8
6632167,14
6632187,16
6632196,14
6632205,14
6632290,16
6632305,16
6632358,16
6632375,84
6632392,5
6632429,58
6632444,1
6632491,5
6632499,7
6632531,3
6632597,19
6632734,16
6632829,16
6632885,20
6632958,118
6632959,0
6632985,12
6633040,51
6633091,2
6633109,28
6633477,16
6633513,13
6633646,8
6633749,16
6633757,14
6633951,3
6634019,0
6634080,56
6634116,77
6634150,44
6634159,24
6634270,7
6634305,7
6634341,1
6634516,76
6634720,14
6634762,19
6634820,8
6634984,14
6635064,14
6635067,21
6635134,9
6635216,76
6635245,14
6635265,9
6635454,14
6635455,14
6635494,18
6635609,8
6635661,32
6635765,16
6635814,23
6635890,7
6635946,39
6635983,38
6636005,14
6636089,15
6636124,14
6636264,23
6636295,16
6636313,19
6636340,123
6636368,34
6636413,37
6636521,19
6636793,16
6636819,14
6636858,14
6636874,8
6636880,31
6637019,58
6637182,46
6637223,16
6637285,41
6637331,27
6637379,14
6637546,25
6637551,5
6637582,3
6637622,11
6637690,241
6637695,14
6637818,16
6637864,10
6638015,16
6638080,34
6638144,12
6638220,18
6638259,122
6638270,54
6638278,9
6638415,25
6638687,5
6638716,74
6638951,1
6638977,18
6639086,1
6639234,2
6639323,7
6639329,103
6639352,12
6639409,14
6639412,14
6639417,14
6639477,1
6639533,14
6639581,22
6639636,16
6639661,96
6639690,8
6639702,0
6639738,13
6639786,20
6639924,32
6640054,88
6640072,0
6640447,79
6640454,23
6640746,1
6640837,17
6640871,16
6640911,8
6640940,14
6640941,9
6640942,7
6640945,16
6640972,14
6640974,14
6641092,89
6641102,7
6641154,9
6641295,5
6641338,8
6641397,16
6641449,13
6641615,18
6641673,42
6641674,16
6641746,74
6641749,14
6641752,16
6641797,0
6641881,76
6641989,14
6641996,21
6642101,20
6642168,21
6642411,0
6642581,13
6642587,61
6642682,5
6642731,14
6642735,16
6642778,77
6642789,16
6642883,14
6642956,46
6642986,50
6643121,16
6643237,16
6643245,39
6643254,67
6643412,20
6643471,3
6643532,7
6643557,14
6643587,74
6643668,11
6643671,8
6643685,58
6643723,8
6643803,14
6643922,14
6643942,34
6643959,6
6644038,42
6644109,6
6644121,30
6644122,18
6644478,12
6644509,0
6644544,16
6644620,21
6644622,0
6644828,14
6644832,33
6644882,8
6644903,113
6644912,28
6644917,19
6644925,4
6644935,23
6645081,30
6645469,1
6645575,13
6645603,32
6645643,3
6645644,3
6645652,14
6645704,8
6645768,14
6645774,14
6645785,14
6645788,14
6645883,14
6645929,33
6645960,8
6645961,17
6646022,23
6646068,24
6646150,88
6646168,2
6646204,8
6646315,14
6646316,16
6646321,16
6646366,14
6646497,20
6646612,11
6646776,46
6646995,8
6647010,14
6647225,20
6647246,14
6647263,21
6647318,26
6647438,8
6647456,20
6647485,14
6647487,32
6647552,43
6647653,3
6647710,46
6647846,14
6647872,20
6647937,14
6648028,16
6648033,3
6648036,22
6648043,8
6648104,16
6648218,16
6648356,18
6648500,16
6648518,3
6648579,95
6648617,18
6648628,14
6648690,108
6648749,8
6648892,14
6648925,55
6648933,36
6649018,22
6649047,14
6649059,16
6649126,14
6649137,8
6649355,125
6649386,16
6649401,52
6649511,53
6649542,0
6649577,15
6649615,12
6649637,9
6649657,40
6649719,0
6649769,0
6649807,7
6649812,10
6649829,13
6649857,1
6649899,52
6649945,22
6650104,8
6650160,49
6650196,14
6650202,12
6650383,14
6650387,0
6650413,14
6650427,0
6650437,16
6650445,9
6650464,0
6650492,17
6650571,8
6650601,16
6650647,20
6650722,6
6650832,18
6650889,30
6650917,3
6650992,19
6651005,16
6651006,18
6651007,14
6651168,3
6651240,0
6651251,35
6651326,16
6651377,29
6651401,25
6651534,16
6651649,2
6651652,0
6651674,5
6651717,16
6651869,16
6651880,16
6651891,7
6651933,7
6651992,0
6652053,41
6652054,43
6652130,15
6652227,33
6652229,81
6652312,10
6652362,22
6652449,59
6652467,5
6652527,9
6652553,8
6652741,14
6652898,8
6652986,18
6653013,24
6653055,14
6653079,28
6653238,14
6653262,14
6653282,6
6653292,36
6653306,32
6653347,20
6653348,20
6653464,14
6653522,75
6653542,14
6653544,14
6653592,16
6653647,13
6653651,47
6653743,47
6653781,26
6653805,8
6653850,8
6653909,5
6653951,17
6654012,14
6654118,14
6654308,0
6654331,59
6654346,9
6654560,14
6654561,14
6654564,14
6654645,18
6654664,20
6654671,18
6654692,18
6654693,10
6654698,16
6654715,16
6654723,18
6654754,27
6654757,8
6654786,9
6654903,0
6654913,14
6654946,29
6654961,0
6655019,12
6655072,0
6655130,60
6655193,3
6655224,9
6655262,10
6655300,120
6655303,66
6655355,4
6655362,18
6655450,14
6655546,28
6655557,16
6655560,20
6655565,20
6655576,11
6655612,14
6655663,16
6655701,47
6655721,31
6655729,16
6655770,3
6655814,12
6655872,13
6655969,15
6656047,87
6656095,21
6656118,12
6656165,2
6656187,10
6656241,105
6656272,8
6656385,14
6656433,11
6656573,30
6656626,15
6656720,14
6656750,18
6656775,12
6656787,18
6656795,16
6656855,25
6656887,15
6656944,16
6656992,6
6656994,20
6657035,36
6657149,14
6657209,14
6657227,31
6657427,6
6657457,0
6657464,16
6657483,35
6657526,23
6657545,16
6657553,20
6657573,18
6657777,48
6657813,11
6657911,106
6658024,52
6658025,60
6658078,31
6658082,18
6658260,73
6658286,26
6658312,20
6658317,33
6658328,16
6658388,1
6658452,12
6658549,57
6658557,28
6658592,8
6658752,242
6658797,11
6658816,41
6658855,14
6658866,27
6658885,16
6658911,16
6658951,8
6659070,6
6659117,1
6659123,1
6659260,8
6659381,18
6659461,38
6659480,16
6659495,16
6659532,18
6659558,16
6659754,18
6659831,3
6659834,18
6659858,14
6659959,12
6659998,70
6660002,5
6660054,0
6660292,8
6660304,0
6660315,58
6660333,9
6660339,16
6660378,16
6660477,12
6660583,14
6660605,18
6660607,1
6660721,51
6660724,14
6660899,8
6660923,3
6660999,52
6661078,11
6661184,72
6661192,20
6661250,8
6661345,7
6661394,3
6661621,0
6661639,12
6661750,0
6662123,14
6662172,8
6662203,14
6662206,9
6662230,8
6662331,141
6662367,9
6662410,8
6662584,33
6662625,16
6662766,48
6662772,8
6662825,7
6663003,12
6663119,20
6663131,10
6663413,0
6663439,114
6663468,8
6663649,5
6663754,16
6663776,16
6663865,8
6663954,14
6663958,8
6664154,5
6664271,2
6664445,39
6664458,10
6664631,18
6664721,26
6664787,61
6664939,14
6664961,14
6664963,20
6665017,12
6665139,16
6665222,150
6665255,14
6665317,8
6665550,14
6665559,0
6665711,6
6665806,16
6665833,26
6665894,65
6666006,34
6666028,51
6666029,95
6666124,53
6666133,51
6666387,11
6666442,11
6666465,26
6666473,10
6666592,14
6666628,12
6666649,24
6666650,11
6666987,17
6667080,19
6667115,17
6667149,14
6667153,12
6667162,16
6667163,20
6667164,20
6667165,16
6667174,28
6667283,16
6667352,7
6667364,12
6667392,11
6667399,19
6667419,9
6667520,46
6667522,23
6667612,70
6667672,23
6667714,17
6667776,8
6667777,64
6667881,20
6668035,8
6668041,17
6668093,11
6668215,14
6668327,32
6668355,25
6668448,19
6668607,16
6668632,16
6668690,20
6668709,21
6668734,37
6668832,31
6669061,3
6669069,14
6669083,14
6669097,16
6669150,16
6669177,8
6669193,36
6669242,14
6669370,66
6669382,62
6669468,11
6669514,6
6669535,14
6669540,14
6669552,16
6669721,12
6669853,22
6669854,16
6669929,16
6669942,16
6669950,20
6670033,20
6670116,16
6670185,14
6670186,6
6670250,69
6670271,8
6670421,16
6670487,18
6670595,16
6670608,14
6670695,9
6670829,8
6670832,20
6670957,15
6671020,8
6671063,0
6671073,13
6671120,8
6671177,48
6671327,16
6671434,16
6671532,4
6671568,14
6671834,14
6671851,0
6671978,12
6672066,8
6672069,0
6672129,14
6672241,10
6672270,24
6672299,36
6672301,15
6672327,11
6672329,14
6672514,0
6672589,16
6672731,9
6672745,29
6672771,20
6672884,1
6672947,14
6673045,15
6673107,14
6673108,8
6673158,8
6673240,14
6673280,35
6673327,6
6673342,19
6673358,16
6673359,16
6673373,24
6673402,79
6673446,26
6673553,31
6673575,10
6673653,11
6673668,64
6673715,20
6673769,11
6673956,13
6673984,14
6674049,51
6674094,14
6674128,14
6674171,16
6674350,18
6674354,24
6674392,7
6674432,38
6674457,8
6674523,17
6674542,16
6674553,10
6674559,20
6674572,14
6674577,9
6674620,8
6674630,26
6674636,16
6674646,3
6674671,7
6674731,16
6674761,18
6674890,12
6674994,23
6675049,14
6675106,16
6675118,13
6675140,12
6675203,98
6675262,19
6675279,12
6675325,26
6675394,14
6675417,14
6675573,21
6675684,17
6675691,33
6675694,36
6675696,52
6675773,14
6675817,130
6676049,14
6676132,16
6676203,8
6676221,97
6676246,19
6676296,16
6676370,40
6676373,25
6676582,17
6676686,8
6676696,14
6676777,32
6676860,9
6676980,12
6677008,17
6677027,12
6677039,8
6677099,7
6677163,91
6677168,8
6677169,43
6677185,18
6677188,8
6677201,11
6677213,46
6677219,4
6677226,46
6677254,46
6677257,12
6677260,46
6677304,9
6677339,55
6677357,3
6677534,7
6677592,8
6677599,2
6677602,56
6677621,48
6677637,1
6677771,16
6677861,46
6677869,11
6677937,7
6677996,8
6678020,36
6678034,14
6678079,1
6678118,14
6678120,91
6678126,28
6678166,0
6678214,56
6678225,37
6678281,16
6678330,48
6678492,14
6678545,16
6678579,23
6678605,15
6678637,58
6678654,20
6678658,83
6678813,21
6678932,79
6678936,101
6679208,8
6679224,8
6679235,54
6679249,16
6679293,14
6679351,14
6679391,8
6679426,0
6679468,8
6679497,12
6679547,10
6679651,108
6679656,16
6679794,13
6679908,24
6679915,4
6679944,23
6679986,14
6680101,16
6680141,27
6680151,4
6680190,18
6680229,8
6680251,0
6680267,19
6680292,17
6680317,1
6680356,103
6680553,9
6680581,64
6680660,25
6680662,14
6680839,14
6680840,10
6680865,16
6680954,16
6680968,14
6681078,9
6681178,27
6681267,1
6681269,25
6681296,1
6681390,16
6681394,46
6681497,8
6681503,155
6681572,0
6681584,0
6681617,16
6681930,8
6681960,14
6682083,0
6682286,1
6682349,14
6682389,20
6682393,11
6682420,18
6682499,14
6682538,18
6682629,11
6682774,19
6682784,50
6682836,14
6682891,16
6682908,16
6682909,16
6682918,23
6682992,12
6683151,12
6683163,16
6683166,23
6683196,20
6683218,2
6683239,81
6683240,16
6683265,13
6683280,33
6683415,24
6683432,0
6683460,16
6683529,19
6683561,24
6683620,2
6683668,72
6683758,13
6683768,16
6683815,17
6683828,102
6684163,11
6684164,0
6684273,2
6684297,13
6684368,22
6684379,18
6684483,4
6684495,43
6684520,7
6684589,16
6684591,14
6684636,38
6684672,10
6684703,12
6684759,50
6684859,16
6685065,32
6685090,20
6685110,14
6685112,14
6685220,21
6685222,1
6685225,26
6685353,1
6685381,0
6685474,1
6685505,8
6685529,20
6685553,16
6685580,20
6685627,16
6685678,11
6685681,9
6685761,16
6685864,31
6685878,14
6685897,9
6685954,39
6685988,6
6686023,16
6686054,8
6686059,74
6686072,24
6686186,101
6686191,10
6686230,13
6686235,14
6686251,16
6686252,16
6686253,20
6686345,8
6686349,28
6686379,14
6686395,8
6686522,9
6686529,16
6686573,14
6686659,219
6686690,6
6686749,11
6686777,5
6686818,3
6686896,3
6686941,1
6686949,14
6687033,8
6687108,12
6687149,16
6687245,2
6687343,33
6687349,51
6687424,16
6687439,51
6687449,16
6687506,8
6687727,28
6687821,5
6687842,8
6687869,64
6688080,8
6688089,87
6688216,13
6688224,16
6688241,9
6688266,10
6688275,10
6688457,16
6688474,22
6688480,56
6688521,19
6688547,33
6688615,28
6688704,18
6688708,16
6688722,36
6688828,12
6688849,41
6689027,30
6689030,18
6689262,11
6689304,40
6689398,16
6689407,40
6689419,0
6689624,21
6689712,22
6689767,13
6689994,14
6690000,13
6690036,16
6690045,14
6690153,13
6690171,16
6690243,9
6690349,16
6690402,19
6690407,14
6690570,20
6690578,14
6690689,8
6690743,8
6690750,11
6690881,16
6690916,62
6690953,13
6690958,18
6691127,7
6691235,34
6691319,45
6691338,14
6691365,10
6691398,14
6691553,0
6691565,10
6691654,14
6691660,14
6691673,45
6691721,12
6691839,0
6691858,21
6691897,14
6691915,56
6691968,62
6692085,1
6692194,0
6692203,175
6692254,12
6692303,5
6692304,0
6692327,14
6692341,8
6692346,33
6692397,17
6692493,19
6692625,3
6692761,17
6692839,5
6692865,63
6692898,20
6693020,6
6693077,143
6693233,12
6693293,87
6693326,14
6693356,11
6693446,16
6693482,0
6693506,77
6693619,14
6693678,59
6693721,16
6693756,14
6693757,63
6693759,14
6693793,16
6693916,9
6694313,84
6694337,16
6694375,15
6694381,8
6694393,9
6694658,8
6694688,8
