project_ID,NOI
7958822,9
7958986,4
7958987,21
7959038,8
7959083,21
7959101,6
7959116,6
7959167,6
7959222,6
7959225,8
7959231,6
7959299,6
7959310,5
7959356,5
7959364,6
7959378,6
7959403,26
7959533,17
7959617,15
7959650,80
7959669,12
7959685,6
7959691,5
7959703,18
7959726,21
7959775,6
7959823,20
7959862,8
7959866,9
7959951,34
7959964,2
7959972,3
7960137,3
7960181,8
7960187,6
7960213,12
7960290,12
7960297,8
7960537,6
7960548,17
7960631,11
7960647,0
7960679,6
7960714,7
7960810,8
7960855,2
7960918,19
7960990,8
7961030,6
7961078,16
7961100,6
7961110,3
7961124,6
7961133,3
7961229,9
7961237,7
7961252,2
7961257,6
7961285,9
7961295,19
7961334,9
7961446,15
7961451,5
7961576,12
7961666,6
7961832,6
7961881,6
7961884,17
7961928,10
7961958,6
7961979,6
7962039,5
7962068,4
7962088,6
7962094,9
7962104,21
7962113,3
7962124,22
7962163,7
7962289,10
7962293,11
7962382,7
7962545,26
7962888,3
7962907,25
7962931,5
7962934,36
7962967,12
7963074,6
7963127,9
7963147,20
7963148,16
7963211,11
7963248,20
7963380,6
7963391,5
7963491,11
7963561,6
7963569,14
7963729,16
7963744,33
7963885,50
7963968,13
7964071,28
7964112,7
7964151,6
7964248,3
7964279,4
7964304,18
7964372,13
7964454,6
7964562,8
7964633,25
7964763,6
7964837,6
7964843,3
7965056,8
7965091,37
7965125,4
7965168,7
7965187,6
7965395,3
7965406,9
7965477,14
7965517,9
7965537,6
7965548,8
7965553,11
7965558,8
7965562,9
7965569,6
7965570,6
7965609,9
7965640,6
7965657,6
7965658,13
7965659,6
7965743,23
7965859,15
7965862,10
7965876,23
7966003,11
7966008,9
7966020,17
7966041,17
7966073,5
7966119,7
7966127,13
7966139,2
7966141,8
7966162,12
7966221,4
7966223,6
7966227,6
7966233,11
7966276,8
7966280,6
7966421,24
7966429,6
7966484,29
7966526,5
7966616,6
7966619,6
7966633,7
7966677,9
7966866,11
7966890,9
7966897,13
7966924,7
7966945,20
7966975,8
7966992,12
7966993,6
7967013,18
7967064,10
7967074,9
7967230,6
7967238,16
7967397,10
7967469,6
7967504,11
7967544,6
7967545,6
7967588,6
7967632,6
7967916,6
7967935,7
7967997,8
7968024,6
7968028,6
7968131,9
7968134,6
7968183,11
7968197,5
7968242,8
7968334,6
7968337,5
7968356,13
7968431,13
7968486,20
7968728,4
7968834,1
7968837,7
7968876,6
7968919,5
7968965,6
7969140,54
7969182,8
7969389,11
7969632,5
7969905,5
7969911,6
7969985,6
7970077,4
7970082,4
7970151,25
7970186,20
7970224,12
7970233,27
7970246,6
7970305,7
7970427,8
7970565,14
7970587,15
7970614,17
7970735,6
7970745,6
7970803,13
7970871,6
7970932,6
7970979,5
7971021,13
7971137,15
7971324,5
7971330,2
7971377,8
7971437,3
7971453,15
7971472,7
7971596,5
7971601,13
7971641,19
7971672,10
7971750,5
7971781,6
7971797,22
7971800,6
7971821,15
7971905,4
7971946,6
7971949,12
7972017,19
7972293,5
7972322,6
7972340,19
7972348,28
7972476,6
7972503,5
7972635,7
7972656,6
7972690,7
7972697,11
7972876,8
7972976,15
7973007,6
7973081,21
7973109,6
7973153,6
7973241,6
7973260,7
7973270,16
7973294,6
7973318,6
7973345,6
7973357,6
7973368,6
7973372,41
7973398,6
7973451,6
7973479,6
7973499,6
7973511,3
7973530,6
7973582,21
7973962,12
7973969,9
7974105,7
7974133,19
7974257,6
7974291,6
7974292,6
7974322,3
7974363,17
7974433,10
7974437,21
7974440,16
7974587,9
7974604,5
7974680,13
7974695,6
7974712,15
7974760,30
7974785,19
7974819,21
7974837,7
7974838,6
7974999,6
7975318,25
7975376,6
7975456,7
7975465,6
7975537,12
7975555,20
7975576,2
7975839,3
7975905,7
7975972,13
7976010,3
7976123,10
7976170,11
7976247,13
7976317,6
7976456,28
7976471,10
7976539,11
7976745,6
7976826,8
7976847,6
7976872,14
7976899,6
7976925,6
7976934,6
7976965,6
7976987,7
7976992,6
7977014,6
7977021,12
7977034,11
7977071,12
7977149,7
7977192,7
7977197,6
7977234,8
7977255,74
7977332,7
7977379,11
7977429,12
7977436,5
7977496,10
7977553,4
7977581,1
7977598,19
7977628,6
7977675,21
7977721,4
7977735,4
7977793,7
7977852,8
7977905,16
7977914,9
7977948,13
7977972,22
7977981,5
7978226,5
7978302,20
7978325,20
7978345,10
7978357,6
7978453,1
7978500,3
7978512,29
7978554,15
7978694,20
7978707,6
7978746,2
7978761,6
7978806,21
7978917,12
7978971,2
7979028,7
7979059,6
7979210,6
7979246,19
7979278,9
7979291,16
7979368,5
7979437,6
7979439,9
7979444,6
7979471,19
7979510,6
7979519,6
7980121,9
7980718,16
7980730,66
7980891,6
7980913,12
7981323,8
7981701,8
7981739,6
7981773,7
7981786,6
7981809,3
7981846,6
7981861,9
7981910,4
7981956,4
7981961,12
7982050,45
7982097,2
7982146,16
7982168,2
7982315,6
7982339,63
7982376,6
7982412,6
7982448,26
7982563,9
7982701,22
7982717,9
7982781,11
7982786,4
7982858,9
7982909,14
7982996,14
7983036,20
7983147,6
7983177,6
7983185,13
7983214,14
7983233,7
7983255,23
7983264,7
7983340,6
7983412,11
7983522,8
7983533,0
7983587,7
7983588,7
7983606,7
7983623,15
7983668,23
7983672,4
7983830,0
7983860,5
7983871,7
7983898,6
7983920,2
7983928,8
7983966,12
7984019,3
7984090,2
7984099,8
7984102,16
7984154,10
7984194,2
7984222,25
7984257,6
7984349,7
7984382,31
7984384,10
7984450,12
7984457,20
7984492,28
7984506,6
7984592,2
7984601,24
7984661,19
7984686,42
7984758,2
7984792,26
7984827,6
7984857,5
7984960,15
7985058,29
7985064,6
7985165,6
7985212,7
7985216,9
7985375,20
7985450,25
7985497,4
7985594,11
7985645,15
7985734,2
7985757,17
7985837,16
7985923,6
7986025,0
7986041,14
7986290,6
7986362,6
7986437,9
7986653,16
7986665,22
7986687,20
7986770,5
7986774,6
7986843,40
7986850,6
7987153,23
7987441,6
7987456,15
7987744,30
7987790,13
7987812,7
7987818,9
7987862,6
7987870,5
7987918,15
7988009,6
7988046,21
7988063,6
7988200,22
7988206,14
7988227,6
7988316,7
7988326,45
7988449,13
7988487,4
7988563,6
7988583,11
7988602,5
7988657,13
7988695,21
7988709,9
7988951,6
7989013,9
7989053,6
7989057,6
7989231,11
7989293,8
7989315,3
7989332,5
7989365,6
7989779,17
7989867,17
7989869,5
7990016,4
7990051,6
7990060,6
7990123,6
7990129,6
7990139,21
7990151,21
7990160,5
7990414,6
7990431,6
7990446,6
7990533,6
7990584,6
7990820,6
7990827,14
7990965,6
7990990,6
7990996,20
7991076,14
7991085,6
7991200,0
7991401,6
7991422,6
7991435,6
7991839,0
7991873,0
7991879,6
7991944,1
7991974,6
7991982,0
7992020,6
7992064,11
7992082,4
7992131,6
7992385,15
7992400,23
7992576,11
7992591,5
7992639,2
7992699,4
7992962,6
7992976,13
7993029,8
7993032,13
7993046,6
7993048,25
7993081,62
7993124,9
7993133,5
7993147,5
7993186,3
7993206,19
7993376,3
7993569,5
7993643,10
7993682,22
7993731,4
7993741,3
7993746,46
7993752,6
7993887,8
7993918,4
7993952,6
7993992,6
7993996,4
7994016,2
7994025,21
7994152,4
7994205,9
7994218,4
7994287,11
7994303,8
7994336,12
7994339,6
7994376,7
7994388,7
7994600,27
7994684,40
7994694,14
7994709,3
7994811,10
7994872,6
7994888,2
7994902,13
7994948,6
7995051,6
7995053,6
7995110,6
7995295,22
7995356,10
7995406,22
7995502,6
7995535,12
7995555,18
7995630,19
7995631,5
7995656,19
7995689,5
7995706,4
7995712,7
7995743,2
7995747,13
7995777,1
7995779,15
7995814,5
7995850,2
7995866,6
7995892,6
7995896,6
7995900,6
7995905,6
7995911,6
7995943,5
7995949,6
7996020,17
7996084,4
7996098,3
7996112,39
7996157,30
7996171,3
7996198,6
7996232,10
7996246,16
7996283,6
7996360,11
7996363,6
7996433,11
7996550,6
7996589,6
7996655,8
7996718,6
7996790,7
7996839,8
7996863,7
7996897,6
7997114,13
7997248,6
7997333,17
7997357,3
7997471,3
7997559,11
7997584,26
7997608,14
7997672,10
7997767,15
7997859,15
7997875,17
7997944,26
7997946,25
7998043,6
7998051,11
7998068,11
7998215,6
7998221,6
7998445,6
7998758,6
7998828,6
7998893,4
7999249,4
7999297,6
7999372,52
7999378,6
7999407,8
7999505,3
7999522,8
7999579,19
7999651,15
7999693,6
7999853,8
7999920,8
8000006,6
8000048,6
8000061,6
8000100,3
8000236,7
8000291,9
8000299,8
8000329,20
8000341,19
8000389,4
8000465,11
8000494,6
8000537,6
8000553,22
8000566,18
8000703,6
8000748,25
8000766,9
8000810,6
8000847,6
8000848,38
8000893,6
8000948,18
8000963,6
8001024,19
8001271,10
8001292,7
8001327,5
8001370,6
8001525,3
8001772,3
8001785,16
8001833,6
8001959,12
8002172,32
8002300,2
8002324,12
8002386,14
8002478,4
8002616,11
8002685,33
8002773,5
8002809,10
8003039,17
8003142,7
8003147,11
8003192,6
8003207,2
8003236,17
8003261,19
8003278,3
8003427,16
8003536,8
8003921,18
8003981,6
8004003,18
8004013,16
8004068,6
8004072,22
8004097,15
8004158,23
8004194,2
8004290,5
8004295,6
8004309,6
8004362,3
8004435,6
8004525,13
8004544,5
8004577,9
8004770,10
8004785,6
8004802,6
8004807,6
8004812,6
8004818,6
8004820,6
8004822,6
8004827,6
8004831,6
8004833,6
8004834,6
8004836,6
8004838,6
8004967,6
8004969,6
8005029,6
8005105,6
8005232,5
8005256,6
8005452,3
8005570,10
8005604,27
8005635,13
8005698,6
8005866,9
8005898,16
8006077,6
8006078,19
8006099,3
8006232,14
8006257,10
8006270,7
8006281,5
8006303,6
8006330,8
8006351,6
8006428,18
8006492,6
8006561,73
8006706,5
8006710,6
8006733,4
8006794,7
8006999,6
8007090,18
8007122,9
8007124,6
8007134,18
8007225,2
8007241,15
8007279,6
8007331,4
8007543,5
8007673,6
8007862,9
8008016,8
8008259,4
8008300,7
8008528,8
8008742,16
8008754,11
8008771,9
8008864,26
8009152,6
8009168,26
8009260,17
8009327,6
8009398,6
8009487,16
8009509,15
8009531,4
8009601,6
8009660,20
8009780,16
8009846,6
8009861,16
8009904,8
8009957,1
8009979,7
8009991,4
8010006,17
8010095,4
8010257,15
8010269,19
8010314,12
8010320,6
8010356,6
8010399,5
8010425,11
8010497,35
8010524,23
8010669,3
8010680,6
8010696,11
8010718,10
8010729,11
8010788,13
8010803,9
8010873,8
8010943,12
8010994,4
8011038,6
8011112,28
8011118,6
8011167,5
8011214,7
8011310,6
8011400,6
8011407,7
8011498,4
8011539,17
8011601,38
8011606,14
8011706,6
8011715,6
8011840,6
8011887,10
8012043,8
8012135,6
8012151,6
8012189,10
8012260,7
8012306,3
8012339,10
8012347,7
8012390,16
8012435,3
8012515,5
8012530,10
8012531,4
8012627,6
8012662,5
8012781,11
8012803,15
8012824,19
8012863,5
8012870,6
8012897,6
8012971,21
8013040,9
8013199,3
8013275,28
8013280,17
8013300,23
8013313,32
8013320,4
8013513,6
8013802,6
8013825,6
8013887,12
8013907,8
8014039,18
8014050,35
8014091,6
8014118,8
8014133,9
8014239,19
8014287,3
8014291,4
8014318,10
8014424,6
8014479,6
8014753,6
8014826,8
8014832,3
8014983,12
8015013,6
8015070,23
8015101,6
8015103,13
8015114,6
8015127,6
8015133,2
8015164,12
8015275,15
8015351,19
8015356,6
8015370,15
8015379,7
8015429,3
8015446,19
8015461,9
8015525,18
8015677,4
8015715,7
8015739,11
8015830,16
8015932,6
8015935,6
8015951,6
8015978,13
8016082,6
8016287,9
8016299,8
8016308,17
8016359,57
8016385,6
8016393,3
8016485,6
8016514,19
8016563,14
8016621,3
8016662,11
8016705,33
8016726,16
8016955,15
8017203,20
8017228,8
8017251,8
8017305,5
8017329,6
8017341,6
8017359,6
8017590,6
8017643,6
8017665,8
8017677,9
8017760,13
8017776,16
8017879,3
8017976,6
8017984,6
8017989,6
8018023,6
8018025,14
8018102,6
8018130,6
8018148,6
8018236,22
8018256,6
8018284,44
8018364,4
8018457,13
8018516,3
8018551,8
8018586,6
8018598,6
8018682,8
8018743,6
8018803,5
8018858,29
8018961,38
8018962,6
8018968,6
8018983,6
8019155,17
8019749,6
8020230,7
8020264,1
8020354,7
8020467,8
8020511,9
8020587,12
8020591,11
8020625,6
8020877,5
8020985,6
8020999,7
8021049,16
8021054,7
8021350,14
8021428,6
8021432,23
8021842,11
8021843,19
8021849,37
8021854,11
8021907,7
8021921,31
8022048,6
8022225,26
8022239,21
8022326,6
8022346,12
8022389,7
8022826,3
8022828,19
8022852,6
8022862,12
8022877,36
8022878,3
8022888,3
8022907,9
8022955,6
8023168,6
8023383,6
8023430,4
8023438,17
8023484,4
8023519,18
8023619,2
8023638,6
8023702,5
8023719,6
8023747,8
8023825,10
8023958,2
8024088,3
8024098,7
8024183,6
8024292,9
8024387,5
8024408,5
8024416,6
8024420,5
8024444,4
8024485,5
8024503,4
8024537,11
8024618,6
8024642,3
8024807,6
8024866,21
8024889,4
8024917,6
8024933,5
8024968,6
8025045,10
8025066,10
8025115,4
8025196,10
8025200,5
8025218,17
8025379,8
8025382,40
8025470,11
8025516,6
8025561,11
8025608,15
8025705,5
8025741,9
8025768,7
8025777,14
8025781,6
8025837,5
8025883,0
8025986,3
8025990,14
8026063,18
8026085,5
8026088,3
8026168,44
8026333,20
8026421,13
8026432,40
8026436,5
8026490,4
8026588,24
8026686,12
8026800,3
8026805,17
8026852,6
8026969,12
8026974,13
8027055,8
8027107,5
8027110,6
8027131,10
8027148,6
8027233,20
8027267,15
8027378,5
8027400,8
8027423,3
8027424,9
8027459,15
8027464,6
8027541,15
8027730,20
8027797,8
8027912,16
8028013,17
8028029,4
8028078,5
8028142,10
8028166,8
8028172,9
8028186,5
8028337,25
8028369,6
8028398,7
8028404,11
8028444,6
8028460,24
8028552,6
8028654,3
8028759,4
8028787,5
8028873,7
8028905,6
8028963,4
8029008,20
8029102,19
8029244,13
8029296,10
8029302,17
8029306,6
8029326,5
8029339,17
8029387,9
8029547,6
8029550,7
8029559,7
8029800,5
8029951,8
8030275,9
8030381,6
8030487,6
8030488,6
8030592,7
8030613,4
8030641,6
8030773,8
8030829,6
8030886,4
8030908,6
8030957,1
8031009,51
8031113,13
8031146,6
8031270,4
8031450,5
8031517,4
8031677,13
8031696,4
8032048,13
8032059,8
8032060,6
8032135,7
8032280,6
8032282,15
8032490,8
8032593,6
8032628,51
8032637,6
8032659,6
8032783,6
8032785,2
8032834,3
8032930,6
8032949,6
8033026,6
8033070,19
8033078,6
8033081,4
8033129,17
8033159,23
8033198,8
8033235,5
8033245,6
8033252,6
8033253,31
8033299,15
8033354,3
8033355,6
8033368,6
8033423,13
8033456,6
8033487,27
8033692,7
8033740,24
8033829,9
8033894,14
8033979,6
8034113,4
8034232,13
8034256,14
8034278,4
8034303,6
8034487,8
8034550,11
8034577,15
8034684,28
8034761,6
8034797,19
8034814,33
8034836,7
8034875,6
8034895,6
8034944,10
8034952,8
8035132,6
8035145,5
8035177,9
8035242,12
8035286,0
8035315,5
8035412,40
8035495,3
8035612,6
8035644,16
8036045,23
8036108,12
8036206,13
8036213,6
8036228,11
8037640,9
8037768,9
8037816,18
8037824,6
8037827,2
8037850,3
8038155,24
8038500,5
8038604,15
8038669,11
8038688,20
8038793,17
8038887,9
8038942,15
8038997,19
8038998,5
8039003,12
8039019,15
8039080,6
8039189,3
8039286,29
8039293,7
8039372,9
8039490,13
8039497,15
8039529,6
8039684,46
8039730,11
8039768,6
8039844,36
8039876,16
8040056,6
8040061,2
8040069,6
8040143,6
8040144,6
8040251,6
8040259,7
8040304,8
8040416,5
8040512,5
8040519,6
8040616,61
8040645,6
8040796,6
8040798,6
8040877,8
8040892,6
8040901,6
8040913,6
8041078,61
8041232,6
8041272,5
8041332,16
8041336,6
8041376,19
8041388,6
8041483,8
8041599,4
8041616,6
8041687,2
8042004,7
8042023,18
8042027,12
8042088,19
8042234,19
8042252,14
8042301,12
8042372,10
8042388,6
8042450,6
8042498,6
8042524,7
8042564,6
8042566,6
8042588,13
8042599,6
8042699,7
8042738,32
8042758,5
8042778,3
8042843,6
8042844,6
8043062,14
8043079,6
8043131,7
8043154,14
8043181,6
8043245,11
8043247,23
8043338,11
8043474,17
8043487,6
8043489,12
8043592,3
8043628,7
8043732,6
8043735,6
8043812,6
8043967,7
8043988,11
8044085,8
8044198,6
8044292,13
8044327,5
8044448,13
8044486,7
8044500,4
8044552,6
8044639,12
8044696,6
8044712,6
8044729,24
8044768,10
8044782,16
8044817,20
8044831,4
8045032,14
8045047,14
8045056,6
8045066,3
8045094,8
8045154,23
8045167,24
8045209,6
8045284,11
8045382,15
8045447,6
8045482,4
8045561,6
8045579,12
8045673,13
8045712,3
8045715,23
8045730,7
8045771,6
8045787,6
8045877,18
8046032,11
8046157,6
8046249,6
8046306,11
8046319,9
8046410,6
8046415,18
8046465,17
8046486,3
8046580,9
8046656,2
8046662,6
8046725,6
8046734,13
8046741,9
8046920,15
8047104,24
8047204,6
8047360,4
8047402,7
8047465,6
8047519,13
8047527,6
8047557,8
8047586,5
8047597,17
8047636,6
8047681,17
8047790,4
8047846,3
8047878,3
8047909,6
8047912,15
8047972,7
8048170,6
8048186,12
8048194,5
8048206,6
8048227,17
8048256,10
8048332,19
8048459,19
8048562,6
8048763,6
8048794,16
8048808,30
8048913,6
8048927,4
8048932,9
8048992,9
8049052,7
8049105,3
8049131,14
8049156,54
8049191,21
8049197,5
8049203,11
8049214,6
8049230,4
8049291,6
8049358,6
8049422,8
8049432,6
8049467,8
8049471,20
8049553,14
8049612,6
8049614,6
8049618,19
8049675,11
8049823,6
8049826,6
8050043,6
8050291,10
8050388,6
8051640,6
8051650,6
8051846,29
8051848,10
8051855,8
8051965,48
8051977,6
8052089,6
8053195,6
8053262,15
8053281,9
8053283,1
8053321,7
8053336,6
8053442,6
8053599,6
8053641,8
8053642,8
8053663,26
8053695,18
8053705,6
8053726,6
8053769,9
8053781,6
8053783,4
8053795,11
8053804,6
8053849,26
8053883,11
8053934,6
8054015,9
8054079,5
8054179,7
8054268,15
8054326,2
8054333,6
8054350,6
8054428,5
8054448,6
8054543,6
8054558,3
8054629,7
8054827,6
8054857,17
8054890,6
8054919,6
8054927,6
8054969,21
8054985,3
8055037,7
8055113,5
8055394,6
8055429,15
8055478,9
8055526,22
8055542,3
8055642,12
8055693,6
8055731,4
8055789,26
8055878,6
8055903,6
8055906,6
8055913,3
8055917,6
8055920,18
8055928,6
8055938,6
8056067,7
8056197,12
8056378,23
8056384,129
8056441,6
8056826,6
8056869,6
8056903,17
8057154,5
8057192,6
8057237,6
8057240,5
8057343,0
8057367,6
8057368,6
8057498,16
8057534,6
8057595,13
8057623,10
8057652,6
8057660,6
8057665,6
8057672,6
8057677,6
8057683,6
8057686,6
8057688,6
8057692,6
8057693,11
8057698,6
8057824,3
8057854,6
8057868,4
8057890,6
8057939,6
8057947,6
8058211,2
8058222,6
8058234,6
8058268,8
8058294,6
8058333,9
8058347,6
8058359,4
8058473,19
8058551,12
8058577,34
8058586,6
8058621,6
8058677,10
8058713,6
8058719,4
8058838,6
8058858,6
8058871,10
8058875,6
8058933,21
8058950,12
8059274,23
8059280,9
8059386,12
8059474,6
8059656,8
8059741,6
8059947,6
8060106,8
8060120,9
8060257,6
8060310,22
8060335,5
8060344,12
8060380,5
8060447,8
8060449,34
8060610,23
8060681,6
8060761,4
8060875,4
8060895,6
8060960,6
8061003,9
8061012,29
8061055,5
8061086,7
8061159,22
8061176,16
8061280,5
8061296,6
8061362,6
8061445,4
8061566,29
8061612,6
8061640,6
8061657,6
8061692,21
8061712,6
8061756,6
8061829,20
8061862,6
8061925,7
8061928,30
8061955,6
8061992,6
8062059,2
8062132,23
8062179,18
8062267,6
8062307,1
8062311,3
8062318,6
8062396,5
8062429,16
8062689,18
8062744,6
8062828,13
8062835,37
8062856,6
8062859,6
8062962,7
8063022,6
8063106,18
8063154,9
8063292,6
8063337,6
8063397,6
8063404,4
8063409,4
8063453,9
8063534,5
8063659,6
8063720,6
8063734,10
8063742,6
8063779,11
8063875,18
8064067,6
8064170,6
8064213,3
8064252,1
8064271,15
8064341,6
8064359,14
8064396,20
8064589,7
8064590,43
8064630,7
8064638,6
8064648,10
8064718,20
8064745,8
8064802,7
8064871,6
8064926,11
8065037,7
8065038,3
8065184,6
8065324,6
8065338,15
8065340,22
8065400,6
8065422,12
8065494,6
8065518,6
8065561,7
8065649,7
8065668,6
8065678,8
8065702,31
8065778,28
8065846,7
8065867,6
8065894,26
8065911,23
8065956,7
8065967,20
8065979,11
8066061,4
8066222,6
8066259,6
8066373,7
8066548,29
8066673,5
8066726,11
8066848,14
8066965,11
8067015,7
8067053,9
8067081,29
8067177,6
8067306,6
8067337,9
8067480,6
8067648,32
8067654,7
8067673,6
8067699,14
8067797,12
8067868,10
8067871,11
8068124,6
8068130,6
8068263,5
8068341,8
8068376,11
8068419,9
8068439,10
8068461,4
8068473,17
8068474,6
8068477,4
8068486,11
8068537,5
8068791,6
8068851,6
8068854,6
8068936,11
8068990,10
8069125,2
8069508,5
8069514,12
8069604,6
8069612,7
8069654,6
8069726,9
8069835,19
8069912,17
8069986,6
8070043,11
8070060,15
8070071,6
8070095,9
8070121,3
8070126,16
8070149,12
8070164,12
8070178,11
8070258,12
8070333,6
8070358,6
8070389,6
8070636,19
8070658,6
8070731,32
8070841,6
8070880,13
8070925,10
8070953,6
8070968,6
8071014,10
8071139,39
8071180,18
8071227,14
8071278,13
8071297,17
8071327,27
8071364,8
8071519,21
8071530,11
8071531,25
8071536,13
8071556,11
8071674,5
8071710,6
8071725,6
8071879,9
8071903,6
8071923,10
8072031,6
8072040,14
8072095,9
8072159,6
8072215,6
8072220,12
8072221,7
8072292,14
8072377,15
8072388,3
8072565,4
8072616,4
8072658,6
8072662,6
8072708,4
8072903,5
8072985,22
8073076,6
8073078,6
8073079,6
8073154,25
8073178,18
8073189,4
8073197,8
8073285,6
8073420,9
8073476,3
8073499,25
8073521,8
8073558,11
8073586,6
8073588,6
8073590,6
8073713,6
8073730,5
8073742,25
8073778,38
8073806,5
8073823,24
8073833,6
8073868,8
8073897,15
8073951,21
8073992,14
8074035,10
8074209,9
8074210,20
8074226,5
8074328,6
8074417,17
8074438,8
8074535,14
8074630,23
8074667,6
8074725,5
8074739,11
8074752,7
8074757,6
8074771,11
8074797,35
8074821,15
8075020,6
8075069,18
8075119,21
8075148,6
8075151,8
8075217,6
8075221,6
8075224,6
8075234,2
8075236,8
8075237,6
8075257,8
8075303,6
8075316,23
8075398,15
8075511,6
8075514,11
8075523,14
8075620,6
8075655,12
8075740,9
8075787,10
8075808,6
8075883,19
8075909,11
8075912,6
8075951,20
8076020,2
8076047,20
8076063,6
8076119,6
8076140,15
8076145,6
8076154,7
8076162,6
8076184,8
8076227,6
8076233,10
8076234,7
8076250,7
8076296,23
8076384,18
8076450,8
8076468,8
8076518,8
8076556,10
8076713,18
8076773,10
8076776,6
8076823,6
8076833,4
8076858,7
8076862,21
8076954,6
8077031,13
8077047,22
8077100,6
8077171,7
8077176,6
8077228,17
8077236,16
8077241,7
8077286,14
8077427,8
8077484,6
8077533,10
8077545,11
8077569,14
8077603,4
8077642,6
8077659,30
8077732,4
8077763,6
8077827,8
8077859,17
8077876,14
8077892,27
8077907,14
8077913,11
8077924,6
8077964,6
8077982,10
8077993,18
8078134,8
8078174,6
8078181,3
8078229,28
8078248,21
8078287,19
8078289,14
8078302,25
8078317,6
8078394,6
8078511,6
8078520,18
8078541,6
8078600,13
8078671,6
8078713,15
8078720,13
8078808,6
8078872,18
8078940,6
8078955,7
8078979,11
8079057,18
8079088,21
8079108,6
8079173,9
8079183,6
8079223,18
8079332,3
8079354,10
8079403,6
8079454,11
8079494,14
8079671,27
8079787,6
8079793,10
8079796,12
8079947,6
8079994,17
8080232,27
8080283,18
8080342,5
8080520,14
8080565,6
8080566,6
8080567,6
8080601,8
8080602,2
8080630,6
8080690,35
8080811,11
8080878,42
8080884,10
8080893,20
8080895,6
8080917,14
8080923,13
8080950,20
8080978,5
8081026,28
8081030,6
8081100,23
8081291,6
8081308,17
8081362,3
8081480,3
8081574,17
8081587,56
8081649,6
8081655,24
8081690,9
8081700,6
8081702,5
8081711,6
8081819,11
8081869,6
8081899,3
8081912,9
8081930,10
8081934,7
8082088,20
8082132,6
8082159,7
8082166,7
8082264,21
8082268,12
8082279,21
8082294,14
8082304,3
8082306,28
8082344,2
8082395,12
8082469,17
8082480,17
8082562,11
8082592,14
8082605,13
8082615,15
8082804,6
8082812,22
8082833,11
8082889,6
8082896,6
8082914,5
8082957,27
8082968,12
8082979,19
8083018,11
8083093,6
8083099,2
8083220,11
8083234,19
8083285,6
8083294,6
8083297,15
8083302,6
8083339,9
8083355,11
8083367,25
8083371,21
8083372,9
8083406,11
8083447,10
8083460,5
8083475,6
8083500,7
8083541,13
8083560,35
8083567,13
8083572,14
8083705,2
8083741,9
8083756,5
8083775,21
8083776,21
8083786,20
8083808,15
8083823,15
8083835,15
8083836,10
8083847,15
8083856,15
8083859,20
8083883,15
8083908,14
8083959,12
8084016,18
8084034,7
8084049,23
8084058,5
8084112,38
8084147,6
8084152,6
8084208,6
8084253,4
8084318,14
8084361,6
8084398,11
8084412,9
8084441,7
8084442,6
8084563,16
8084576,14
8084665,17
8084676,20
8084694,23
8084711,8
8084719,11
8084763,11
8084804,6
8084813,11
8084862,8
8084919,7
8085023,12
8085025,11
8085086,5
8085103,9
8085136,8
8085229,2
8085310,15
8085330,19
8085356,10
8085453,6
8085535,20
8085542,6
8085613,5
8085640,5
8085652,12
8085680,15
8085711,17
8085813,66
8085862,13
8085900,13
8086075,7
8086139,6
8086207,23
8086268,19
8086282,16
8086299,20
8086342,16
8086377,26
8086396,10
8086434,27
8086465,10
8086560,18
8086564,15
8086655,7
8086699,50
8086724,7
8086766,29
8086778,6
8086794,5
8086795,4
8086796,5
8086797,6
8086822,6
8086936,17
8086993,2
8087017,9
8087039,15
8087060,25
8087081,8
8087124,17
8087152,10
8087154,6
8087201,26
8087237,6
8087283,20
8087460,6
8087484,17
8087509,11
8087519,15
8087550,12
8087569,6
8087622,10
8087650,56
8087661,28
8087684,6
8087689,20
8087719,6
8087735,8
8087748,6
8087770,4
8087790,6
8087831,6
8087841,6
8088034,9
8088053,7
8088091,3
8088107,14
8088118,11
8088135,15
8088160,43
8088172,7
8088180,21
8088183,6
8088196,32
8088201,11
8088261,6
8088262,6
8088277,13
8088286,6
8088329,9
8088353,6
8088362,19
8088429,8
8088479,10
8088506,15
8088613,3
8088688,12
8088727,34
8088843,6
8088875,6
8088885,6
8088887,6
8088891,24
8088918,0
8088949,7
8088952,5
8088975,5
8089017,13
8089123,10
8089133,6
8089154,6
8089288,13
8089302,8
8089384,6
8089387,6
8089390,6
8089441,6
8089471,6
8089498,12
8089511,12
8089527,7
8089568,12
8089627,6
8089653,12
8089665,6
8089690,6
8089699,37
8089735,32
8089745,6
8089773,6
8089797,16
8089817,4
8089872,6
8089886,6
8089905,3
8089912,7
8089916,3
8089925,6
8089982,4
8090017,6
8090028,10
8090032,11
8090093,6
8090131,6
8090143,6
8090153,29
8090183,6
8090209,6
8090229,6
8090260,9
8090264,6
8090393,7
8090714,8
8090715,6
8090741,6
8090775,17
8090808,10
8090828,31
8090849,14
8090888,9
8090891,9
8090896,6
8090941,10
8090944,13
8090987,15
8091037,9
8091095,20
8091300,6
8091355,24
8091602,13
8091623,6
8091851,61
8091866,13
8092044,12
8092124,8
8092139,22
8092167,3
8093819,6
8093825,6
8093834,6
8093839,3
8093913,7
8093996,16
8093997,7
8094004,15
8094030,5
8094124,6
8094136,8
8094140,6
8094175,12
8094788,8
