project_ID,LOC
78615,186
78632,14
78633,49
78661,28
78670,14
78717,14
78723,143
78729,16
78734,15
78751,25
78753,16
78757,56
78758,16
78801,1
78809,14
78811,138
78813,14
78821,1
78827,16
78836,3
78856,1
78876,1
78881,1
78882,1
78894,149
78896,115
78897,78
78939,2
78948,4
78949,26
78964,24
78965,20
79004,19
79082,14
79084,14
79088,26
79120,132
79147,142
79165,36
79197,17
79208,14
79245,135
79256,71
79280,80
79308,23
79310,23
79331,15
79342,14
79358,20
79373,136
79374,110
79375,55
79390,14
79393,244
79447,9
79451,83
79460,19
79464,137
79471,20
79480,16
79507,37
79519,206
79526,10
79550,108
79553,78
79567,16
79586,5
79629,28
79636,18
79655,16
79669,177
79671,209
79692,6
79717,218
79732,14
79738,15
79740,73
79746,14
79782,249
79821,15
79824,15
79841,14
79870,15
79875,45
79889,503
79895,16
79898,24
79905,58
79910,161
79928,14
79931,3
79954,37
79977,92
80002,8
80003,14
80017,19
80048,65
80078,30
80080,5
80084,160
80085,7
80100,14
80101,15
80105,1
80116,289
80124,45
80134,64
80139,289
80153,14
80156,14
80186,5
80188,14
80195,80
80206,9
80215,14
80248,14
80271,16
80300,24
80306,36
80358,32
80370,16
80380,244
80395,306
80430,17
80443,158
80452,14
80460,15
80462,15
80502,14
80505,65
80528,14
80550,14
80617,15
80667,233
80728,14
80730,14
80750,14
80756,15
80762,16
80763,138
80788,16
80794,21
80799,186
80810,97
80865,14
80871,23
80877,26
80894,13
80899,136
80902,5
80919,52
80922,15
80938,72
80947,54
80956,377
80970,32
80973,76
80977,14
81026,33
81031,17
81038,78
81045,104
81075,100
81095,244
81098,14
81100,17
81101,36
81149,78
81167,113
81171,14
81172,14
81176,136
81177,14
81204,22
81205,31
81217,45
81225,238
81235,56
81241,44
81301,16
81306,148
81312,79
81336,18
81338,82
81369,87
81406,78
81508,158
81518,21
81542,31
81568,7
81569,14
81588,15
81621,20
81631,19
81656,33
81703,18
81759,25
81765,20
81775,208
81812,27
81815,14
81819,283
81821,61
81827,160
81844,41
81850,18
81864,17
81883,78
81897,337
81918,250
81943,56
81971,17
81992,99
81995,16
82001,26
82002,14
82006,14
82012,97
82031,179
82032,339
82033,11
82037,16
82039,291
82044,234
82045,470
82067,109
82086,73
82091,78
82094,78
82098,118
82131,27
82147,247
82188,244
82200,14
82242,28
82271,68
82294,17
82300,8
82331,14
82353,11
82405,14
82458,85
82480,132
82490,5
82491,78
82519,14
82521,307
82523,189
82557,22
82569,18
82578,14
82592,20
82595,17
82597,83
82623,261
82627,24
82641,84
82681,170
82684,16
82701,181
82723,105
82742,91
82754,229
82762,14
82771,45
82787,76
82806,78
82808,48
82827,172
82836,94
82839,168
82848,16
82851,14
83854,148
83859,81
83870,141
83893,24
83903,17
83907,126
83934,14
83941,15
83947,90
83962,16
83967,78
83971,15
83974,44
84006,92
84016,67
84026,250
84050,307
84058,14
84082,229
84093,20
84111,34
84114,14
84123,17
84125,307
84136,89
84141,14
84166,109
84167,16
84168,17
84174,14
84220,28
84254,49
84259,5
84275,14
84278,16
84308,14
84311,42
84327,14
84330,66
84365,31
84385,15
84388,82
84398,9
84407,9
84434,15
84437,306
84442,79
84456,273
84462,41
84474,72
84486,15
84506,106
84511,389
84533,78
84546,211
84574,16
84599,178
84604,28
84609,33
84610,78
84615,33
84650,70
84654,40
84656,84
84657,15
84684,20
84694,36
84703,94
84711,62
84732,12
84755,6
84761,14
84834,95
84836,14
84851,162
84879,165
84887,67
84928,16
84933,43
84952,21
84961,41
84965,14
84966,392
84991,70
85020,30
85055,134
85060,14
85065,53
85070,1
85126,67
85145,89
85155,267
85185,9
85205,19
85207,36
85208,14
85219,78
85248,161
85270,520
85280,27
85282,17
85314,15
85319,14
85327,70
85343,14
85347,17
85365,204
85368,199
85401,14
85449,16
85450,266
85457,249
85485,78
85506,23
85544,135
85549,132
85556,15
85564,14
85570,27
85579,14
85595,248
85599,14
85630,78
85641,14
85646,38
85666,306
85682,14
85686,78
85723,321
85728,225
85729,78
85736,122
85757,14
85759,15
85761,86
85771,211
85788,158
85812,118
85832,78
85845,14
85847,78
85849,78
85852,134
85861,24
85864,14
85888,258
85913,36
85930,81
85932,81
85943,14
85950,36
85956,44
85977,18
85978,51
85979,51
85988,14
85994,244
86012,144
86021,163
86037,27
86042,112
86092,19
86123,209
86140,123
86142,78
86155,20
86183,112
86186,112
86202,94
86207,54
86208,54
86210,87
86216,78
86221,145
86224,145
86227,14
86228,112
86238,36
86239,36
86240,36
86245,36
86248,289
86249,78
86252,125
86264,141
86269,109
86283,14
86284,51
86293,107
86307,151
86310,57
86315,114
86322,244
86326,209
86330,14
86334,112
86335,113
86337,14
86338,18
86340,112
86352,78
86354,14
86372,78
86376,14
86389,289
86394,15
86407,14
86423,24
86425,14
86426,306
86429,14
86440,297
86442,289
86443,68
86451,14
86455,51
86457,290
86462,138
86469,104
86470,104
86482,95
86483,81
86487,14
86501,244
86503,85
86504,85
86507,70
86516,289
86517,289
86521,23
86526,14
86540,14
86549,37
86566,89
86569,78
86582,89
86612,289
86622,78
86636,14
86672,45
86690,289
86718,135
86737,71
86749,96
86756,67
86762,209
86781,14
86790,163
86792,17
86798,14
86805,36
86831,14
86840,51
86851,234
86874,14
86877,112
86899,289
86901,116
86923,4
86962,209
87017,42
87020,29
87032,78
87069,289
87087,96
87096,402
87112,238
87116,115
87128,15
87150,48
87157,50
87165,27
87176,56
87185,84
87191,28
87200,14
87203,116
87204,14
87225,451
87227,451
87242,14
87253,78
87259,14
87269,14
87270,14
87271,14
87276,4
87277,78
87284,125
87287,17
87295,134
87297,57
87300,255
87302,291
87303,14
87325,14
87328,109
87334,237
87337,113
87344,78
87350,78
87369,57
87372,14
87392,209
87394,209
87402,148
87403,121
87407,244
87441,112
87442,14
87462,306
87482,289
87483,1
87484,289
87485,289
87489,15
87491,42
87493,14
87494,15
87501,14
87528,78
87552,14
87555,35
87574,14
87590,244
87591,78
87603,289
87604,289
87618,290
87621,36
87628,290
87632,79
87634,78
87645,27
87651,78
87658,14
87662,14
87664,78
87671,14
87692,14
87696,291
87704,14
87721,306
87763,290
87789,14
87793,19
87802,246
87814,21
87839,73
87844,98
87869,290
87879,62
87885,102
87893,290
87896,78
87904,290
87935,25
87937,108
87939,85
87942,78
87955,290
87961,43
87962,117
87980,76
87986,209
88024,102
88034,116
88062,290
88063,14
88065,14
88066,14
88072,125
88084,159
88105,35
88132,16
88136,121
88149,18
88172,97
88177,641
88198,14
88208,20
88211,306
88229,337
88231,20
88246,14
88256,32
88257,14
88279,14
88287,14
88294,14
88295,14
88304,14
88310,121
88313,103
88327,75
88331,14
88351,307
88387,120
88390,151
88396,244
88404,76
88405,244
88409,128
88413,13
88417,209
88441,290
88447,14
88451,27
88454,78
88461,244
88462,244
88477,172
88478,121
88480,80
88483,169
88488,386
88493,14
88499,14
88503,14
88518,14
88519,14
88535,84
88548,41
88549,85
88554,62
88560,14
88561,14
88564,14
88574,104
88587,14
88595,14
88598,101
88600,14
88609,14
88618,40
88620,78
88626,250
88637,246
88660,14
88664,244
88672,14
88689,14
88701,23
88710,91
88716,400
88721,96
88733,78
88734,107
88738,22
88745,42
88756,298
88758,37
88764,14
88765,14
88772,128
88773,356
88788,14
88797,26
88827,303
88835,137
88849,71
88852,14
88863,78
88874,244
88878,21
88895,1
88900,244
88903,78
88926,14
88931,37
88937,78
88946,28
88956,48
88959,362
88973,14
88985,14
88995,42
89008,290
89014,290
89026,244
89028,14
89052,14
89056,78
89077,24
89117,14
89118,14
89120,14
89123,14
89125,290
89126,40
89130,14
89141,78
89142,78
89145,14
89146,78
89171,24
89176,14
89183,14
89192,31
89193,14
89232,158
89239,14
89261,209
89271,379
89290,1
89318,71
89325,97
89348,14
89373,14
89410,67
89412,16
89419,14
89431,14
89433,25
89434,90
89446,18
89450,14
89452,10
89500,78
89518,282
89536,14
89539,16
89554,41
89557,124
89562,184
89580,14
89586,73
89627,29
89636,310
89639,14
89658,165
89666,38
89675,306
89676,78
89680,96
89689,14
89699,14
89733,126
89739,36
89740,14
89757,78
89785,16
89800,27
89816,272
89848,94
89856,14
89867,323
89873,111
89881,24
89892,111
89903,94
89920,26
89924,18
89937,7
89942,65
89943,14
89946,31
89949,153
89950,14
89953,20
89982,14
89988,37
89997,291
89998,33
90021,23
90045,14
90052,97
90055,41
90077,127
90082,14
90083,129
90085,118
90113,14
90128,253
90148,78
90160,14
90171,54
90181,47
90189,83
90204,180
90236,16
90238,124
90240,16
90253,14
90266,221
90298,14
90299,15
90312,90
90329,14
90335,45
90343,14
90362,14
90368,57
90382,26
90393,15
90394,102
90416,15
90428,85
90429,78
90452,14
90461,11
90483,14
90487,14
90499,12
90504,55
90505,141
90528,78
90533,14
90549,461
90569,14
90572,118
90576,38
90577,47
90594,108
90603,118
90625,112
90628,24
90643,293
90677,34
90686,290
90698,16
90705,113
90721,14
90729,129
90742,50
90755,18
90773,14
90785,86
90818,107
90844,183
90851,14
90865,14
90877,112
90908,35
90927,46
90938,246
90940,23
90951,290
90963,296
90965,78
90982,112
90988,128
90999,14
91019,103
91028,218
91033,14
91046,39
91067,14
91086,14
91100,28
91104,241
91114,14
91135,14
91136,231
91172,41
91180,143
91210,14
91225,38
91239,161
91242,129
91247,33
91249,22
91255,124
91257,14
91267,137
91278,290
91292,14
91319,21
91328,58
91331,19
91334,114
91338,14
91339,14
91347,12
91352,21
91356,78
91373,53
91379,84
91383,14
91385,126
91398,72
91433,1
91440,42
91445,14
91451,290
91463,14
91478,14
91479,27
91483,290
91490,74
91495,78
91496,14
91560,120
91572,14
91577,93
91592,6
91602,111
91606,3
91609,153
91611,150
91617,82
91629,14
91638,165
91647,503
91648,176
91659,212
91668,172
91677,221
91687,111
91691,14
91698,14
91701,282
91725,78
91737,78
91746,299
91750,290
91752,102
91777,112
91788,292
91823,41
91832,14
91854,78
91855,54
91888,132
91890,99
91902,48
91909,40
91910,84
91920,161
91954,19
91963,126
91966,182
91970,437
91976,14
91990,55
91993,209
92029,201
92051,248
92071,290
92082,113
92090,14
92099,14
92118,16
92123,14
92147,223
92148,29
92157,169
92173,135
92174,14
92176,60
92188,14
92218,57
92227,78
92228,14
92232,51
92235,42
92237,14
92267,14
92281,14
92284,212
92292,276
92321,218
92324,185
92341,94
92343,96
92387,14
92392,14
92408,112
92427,43
92428,287
92430,101
92433,112
92441,290
92453,117
92454,138
92478,14
92482,156
92513,14
92519,111
92526,78
92532,84
92535,124
92539,209
92559,35
92572,223
92577,14
92600,30
92603,119
92606,110
92607,55
92616,16
92617,14
92650,97
92652,20
92655,16
92660,290
92661,78
92662,21
92669,159
92681,28
92687,35
92689,213
92694,81
92695,208
92711,291
92718,14
92725,161
92732,57
92748,14
92749,20
92766,80
92774,52
92785,171
92795,279
92809,169
92813,87
92825,44
92828,14
92832,185
92836,14
92846,294
92848,134
92849,233
92853,53
92860,40
92869,101
92880,41
92881,197
92895,305
92902,182
92920,17
92923,14
92946,14
92966,104
92970,14
92979,14
92988,137
92989,209
92993,14
92998,209
93007,14
93013,37
93017,443
93020,14
93037,51
93038,209
93043,244
93063,15
93074,14
93111,14
93116,302
93120,14
93143,14
93146,173
93158,74
93190,174
93210,89
93224,14
93227,14
93231,14
93238,15
93243,290
93261,513
93262,400
93280,48
93298,110
93302,78
93311,34
93326,14
93355,35
93363,42
93368,8
93392,43
93429,82
93433,146
93447,187
93448,112
93449,60
93452,24
93455,246
93471,120
93472,40
93477,52
93489,16
93492,1
93502,40
93508,167
93540,290
93566,1
93582,14
93617,17
93651,35
93652,23
93654,86
93660,55
93663,14
93692,8
93704,91
93708,18
93731,114
93761,98
93819,14
93826,244
93857,117
93915,14
93931,14
93934,14
93938,190
93943,169
93949,147
93963,55
93986,218
93996,372
93997,290
94002,71
94010,26
94011,10
94013,14
94019,77
94036,116
94053,14
94075,14
94080,250
94089,96
94091,14
94099,14
94128,146
94137,112
94174,106
94178,14
94181,14
94186,245
94189,31
94190,24
94194,17
94208,47
94211,39
94223,120
94269,44
94276,291
94277,14
94287,86
94288,14
94296,52
94309,78
94311,14
94320,190
94329,35
94331,51
94335,169
94338,80
94342,155
94344,193
94355,189
94368,1
94369,124
94385,14
94390,60
94397,58
94415,77
94434,52
94437,14
94447,20
94453,14
94458,57
94463,50
94466,14
94476,290
94491,359
94495,105
94504,22
94512,52
94525,17
94527,19
94540,202
94542,295
94582,119
94584,43
94592,16
94607,14
94609,247
94618,14
94628,141
94644,328
94663,14
94672,14
94675,34
94686,20
94698,113
94717,14
94755,37
94771,127
94772,28
94784,14
94786,14
94797,67
94804,57
94809,132
94814,14
94815,14
94821,15
94831,78
94836,14
94843,319
94868,14
94928,27
94967,163
94978,14
94983,141
94998,14
95011,130
95020,14
95029,78
95038,14
95046,308
95049,145
95056,136
95064,198
95075,14
95076,14
95081,109
95088,14
95093,290
95094,14
95096,19
95103,290
95105,14
95122,65
95147,143
95158,46
95160,98
95175,297
95212,290
95233,357
95249,21
95281,53
95282,14
95284,356
95291,138
95304,424
95316,213
95317,14
95340,14
95352,45
95359,81
95365,14
95377,81
95392,28
95417,6
95426,14
95428,290
95430,14
95433,150
95438,249
95445,293
95448,14
95470,69
95473,23
95482,53
95498,375
95499,88
95508,27
95510,14
95513,51
95516,82
95518,290
95524,41
95530,357
95540,14
95557,14
95560,14
95561,20
95565,63
95585,22
95602,14
95607,290
95615,27
95620,33
95621,28
95622,33
95629,94
95643,287
95648,153
95659,16
95663,40
95671,357
95677,18
95684,13
95688,14
95691,7
95702,90
95728,1
95729,14
95732,14
95739,113
95742,29
95743,83
95748,14
95755,28
95764,14
95774,48
95775,299
95780,12
95785,129
95786,14
95807,750
95809,8
95813,38
95814,290
95825,14
95831,63
95833,158
95834,78
95841,150
95849,42
95852,185
95867,446
95870,112
95875,113
95876,19
95906,63
95914,63
95922,74
95925,184
95946,340
95952,14
95955,14
95961,379
95968,354
96004,74
96012,13
96030,15
96032,37
96053,306
96068,27
96072,112
96081,14
96090,214
96093,102
96104,489
96124,271
96151,1
96164,1
96168,1
96169,14
96170,127
96172,30
96209,96
96236,16
96240,275
96244,67
96248,14
96271,52
96277,14
96292,20
96298,39
96327,14
96342,35
96349,14
96373,14
96377,355
96391,106
96420,56
96422,44
96427,63
96438,28
96441,357
96460,78
96464,18
96466,14
96473,1
96474,14
96484,458
96509,78
96512,291
96518,21
96530,14
96538,29
96557,214
96567,73
96570,290
96577,76
96585,20
96602,42
96633,46
96638,336
96642,41
96647,98
96653,130
96658,26
96668,14
96675,32
96685,102
96686,14
96704,216
96705,11
96708,402
96719,290
96724,102
96725,102
96726,106
96727,102
96728,102
96729,55
96731,33
96757,19
96769,18
96770,329
96771,399
96773,57
96774,171
96799,97
96837,23
96850,37
96863,23
96866,53
96872,14
96884,14
96887,14
96894,290
96907,14
96908,290
96918,16
96919,32
96921,100
96930,14
96931,78
96951,14
96968,35
96982,70
96990,142
96999,373
97013,98
97020,70
97022,14
97030,23
97040,371
97053,290
97054,25
97058,17
97060,18
97078,67
97081,231
97088,208
97095,14
97102,318
97103,78
97106,147
97107,22
97115,14
97118,49
97127,36
97142,14
97167,11
97177,14
97188,56
97203,60
97205,14
97211,14
97220,235
97230,290
97241,14
97244,9
97247,14
97254,14
97288,18
97291,132
97293,29
97294,376
97310,140
97316,293
97318,312
97319,15
97328,373
97340,31
97358,14
97368,60
97369,20
97385,53
97388,78
97390,1266
97393,78
97395,81
97399,73
97408,78
97445,288
97468,14
97475,14
97482,290
97484,19
97485,15
97487,14
97494,16
97507,245
97537,43
97551,14
97558,28
97563,539
97588,43
97606,97
97615,120
97619,418
97620,113
97623,26
97636,68
97664,244
97692,19
97698,101
97704,171
97724,79
97740,360
97742,14
97775,102
97777,69
97780,78
97791,21
97801,29
97819,424
97857,290
97868,14
97881,290
97916,160
97924,95
97928,179
97930,78
97937,23
97967,51
97969,14
97985,88
97991,112
98007,137
98016,14
98042,25
98047,28
98057,36
98093,53
98106,188
98116,14
98135,45
98145,14
98165,14
98173,41
98179,373
98205,63
98208,14
98216,299
98222,78
98233,16
98240,14
98280,112
98285,33
98306,150
98352,91
98356,67
98360,151
98366,16
98370,74
98372,250
98389,105
98411,107
98416,14
98424,55
98427,14
98428,21
98431,69
98447,63
98448,221
98450,89
98451,14
98458,14
98468,50
98479,14
98489,290
98500,14
98501,60
98502,14
98524,14
98532,120
98563,40
98571,50
98573,34
98577,14
98585,14
98596,33
98617,60
98618,14
98626,242
98633,13
98640,241
98641,176
98647,14
98658,14
98668,78
98673,378
98674,251
98693,184
98711,14
98718,25
98731,373
98734,290
98754,290
98758,117
98777,86
98780,373
98785,72
98794,183
98797,57
98805,89
98806,116
98807,290
98819,40
98827,14
98830,105
98832,113
98835,19
98840,46
98851,14
98856,148
98857,60
98863,39
98867,97
98870,143
98872,57
98894,14
98901,14
98906,40
98911,44
98916,42
98932,117
98935,14
98940,62
98948,290
98970,87
98980,7
98982,171
99024,90
99027,14
99028,20
99036,14
99046,14
99048,306
99050,60
99052,14
99056,86
99060,14
99066,140
99082,290
99087,26
99094,58
99104,306
99113,14
99114,14
99121,295
99131,263
99138,14
99162,67
99168,5
99169,14
99177,178
99183,69
99192,60
99213,52
99281,306
99304,311
99312,20
99334,48
99349,74
99393,19
99402,96
99404,14
99421,41
99423,68
99442,1
99454,121
99455,14
99457,14
99458,50
99460,49
99463,56
99468,96
99469,61
99471,63
99488,102
99490,14
99507,14
99524,14
99528,14
99543,79
99551,98
99564,28
99587,183
99596,22
99601,64
99618,86
99632,56
99669,306
99673,290
99702,173
99721,13
99736,78
99737,14
99740,71
99742,95
99745,91
99756,27
99757,78
99758,383
99767,15
99769,265
99770,14
99771,142
99773,120
99775,17
99790,60
99812,14
99824,78
99827,15
99834,113
99851,222
99908,74
99917,91
99940,39
99944,375
99965,137
99974,487
99977,101
99999,14
100010,198
100011,18
100019,73
100022,25
100039,78
100044,14
100048,290
100066,87
100071,96
100075,324
100081,290
100088,5
100103,215
100129,142
100131,41
100135,25
100141,122
100145,395
100147,293
100150,231
100153,74
100163,14
100216,20
100218,99
100219,30
100221,53
100228,88
100246,78
100255,149
100283,51
100291,75
100295,136
100296,14
100300,14
100304,118
100312,14
100315,77
100317,60
100326,14
100330,179
100338,188
100340,14
100353,290
100367,21
100371,75
100379,14
100386,14
100394,139
100404,52
100429,20
100440,123
100493,283
100500,84
100502,14
100504,29
100527,15
100558,291
100559,143
100572,290
100577,42
100580,292
100633,14
100651,14
100667,78
100675,61
100676,28
100697,191
100698,291
100714,79
100733,14
100739,14
100745,14
100747,14
100759,14
100761,14
100770,63
100772,14
100775,64
100792,203
100808,25
100809,180
100813,14
100817,7
100821,78
100841,14
100847,342
100849,17
100851,85
100883,96
100886,55
100889,69
100895,14
100902,14
100912,147
100923,14
100930,6
100938,155
100945,3
100947,34
100974,93
100983,28
100988,31
100990,541
100993,22
101015,98
101016,14
101024,206
101041,22
101050,332
101057,27
101060,32
101064,27
101065,298
101077,426
101087,279
101092,26
101101,14
101116,21
101120,54
101122,124
101127,212
101128,89
101143,32
101147,9
101173,146
101178,14
101180,215
101198,306
101206,14
101219,302
101223,56
101225,48
101240,103
101251,14
101271,140
101308,106
101311,17
101313,197
101329,117
101361,291
101363,99
101364,280
101369,28
101391,14
101409,78
101414,91
101416,23
101420,75
101421,32
101429,108
101431,105
101440,117
101441,14
101448,47
101450,284
101455,69
101468,14
101470,81
101476,6
101479,16
101490,290
101518,78
101526,18
101548,402
101561,189
101565,14
101578,32
101581,187
101592,230
101612,48
101618,306
101624,306
101627,14
101631,290
101665,19
101671,14
101675,67
101697,14
101701,14
101703,289
101708,19
101726,285
101761,16
101762,60
101770,78
101785,35
101790,291
101797,14
101799,29
101808,306
101812,111
101819,14
101832,14
101847,306
101857,145
101867,14
101871,306
101881,78
101884,112
101888,137
101889,306
101890,54
101899,26
101902,306
101912,14
101913,60
101917,40
101918,14
101920,16
101921,46
101933,362
101957,90
101965,173
101973,33
101974,27
101997,80
101999,14
102003,14
102017,151
102021,192
102025,35
102039,291
102088,105
102092,106
102093,6
102109,14
102116,78
102141,14
102143,7
102146,101
102148,264
102151,17
102176,14
102178,14
102180,16
102181,78
102184,18
102185,338
102190,293
102192,265
102222,199
102241,10
102243,105
102246,18
102251,330
102252,232
102261,200
102285,294
102290,113
102302,4
102305,28
102309,50
102314,247
102326,54
102327,45
102339,23
102351,293
102361,14
102378,21
102402,14
102403,105
102407,23
102413,291
102423,113
102428,38
102441,14
102448,20
102452,10
102456,328
102459,16
102464,40
