project_ID,BLOMD
5261096,4
5261400,1
5261556,35
5261608,4
5261694,1
5262073,6
5262077,0
5262079,1
5262149,13
5262257,0
5262339,15
5262442,1
5262449,1
5262541,24
5262590,2
5262677,0
5262854,30
5263249,3
5263251,0
5263258,0
5263362,0
5263365,4
5263670,0
5263677,8
5263756,18
5263887,1
5263977,10
5264029,9
5264200,0
5264264,1
5264368,1
5264371,15
5264415,21
5264418,19
5264425,26
5264454,1
5264818,15
5264931,38
5265093,13
5265317,2
5265997,4
5266092,12
5266148,56
5266230,24
5266481,1
5266565,0
5266568,1
5266671,9
5266758,0
5266846,4
5266997,1
5267041,5
5267101,8
5267184,1
5267194,0
5267201,1
5267233,0
5267767,3
5267776,2
5267854,0
5267879,2
5267956,1
5267977,0
5267987,30
5268045,30
5268082,2
5268139,1
5268228,1
5268230,1
5268306,1
5268450,0
5268523,1
5268574,1
5268577,1
5268579,1
5268665,15
5268881,16
5268891,15
5268899,19
5268933,1
5268940,4
5269039,1
5269123,35
5269186,1
5269335,15
5269547,6
5269669,0
5269805,16
5269845,7
5269935,0
5270115,1
5270402,16
5270617,2
5270763,0
5270795,4
5270809,24
5270921,1
5271134,6
5271142,3
5271149,0
5271232,0
5271502,30
5271542,0
5271591,1
5271915,1
5271921,1
5271924,19
5272086,1
5272141,0
5272300,1
5272497,0
5272631,8
5272801,1
5273041,0
5273262,0
5273459,40
5273601,1
5273815,0
5273869,1
5274334,0
5274368,1
5274370,1
5274373,1
5274416,1
5274476,1
5274636,2
5274688,1
5274807,15
5274965,1
5274995,0
5275007,40
5275024,0
5275037,1
5275040,1
5275119,0
5275169,0
5275258,1
5275275,3
5275533,22
5275560,0
5275603,0
5275747,1
5276110,0
5276377,0
5276844,0
5276921,14
5276929,1
5276945,1
5276947,1
5276949,1
5276950,1
5277058,1
5277351,0
5277545,9
5277619,0
5277774,1
5277950,1
5277963,17
5278135,1
5278314,1
5278787,0
5278795,1
5278853,15
5278935,0
5278946,23
5278958,1
5279098,36
5279134,7
5279176,1
5279191,1
5279195,25
5279246,1
5279259,1
5279296,1
5279331,25
5279396,1
5279419,19
5279516,0
5279551,1
5279595,1
5279942,0
5280082,34
5280113,1
5280372,0
5280454,0
5280663,4
5280719,1
5280915,0
5280963,24
5280969,1
5281154,70
5281179,0
5281249,15
5281302,70
5281306,66
5281427,32
5281479,70
5281543,2
5281554,70
5281706,11
5281905,0
5282022,15
5282099,0
5282223,0
5282274,1
5282370,0
5282416,17
5282659,15
5282974,4
5283036,0
5283145,0
5283154,1
5283157,30
5283383,1
5283712,21
5283764,2
5283814,1
5283906,6
5284104,7
5284176,1
5284333,1
5284504,0
5284522,21
5284645,1
5284847,1
5284907,8
5284920,0
5285141,48
5285261,1
5285286,6
5285319,15
5285333,13
5285356,0
5285387,1
5285534,2
5285557,1
5285665,1
5285684,0
5286009,13
5286032,66
5286044,1
5286074,1
5286177,0
5286293,2
5286313,1
5286381,28
5286608,24
5286714,8
5286770,15
5286781,1
5286822,0
5286878,1
5286976,0
5286987,0
5287012,1
5287124,0
5287125,0
5287147,0
5287196,0
5287207,0
5287216,1
5287294,1
5287319,1
5287572,1
5287602,3
5287742,1
5287823,1
5287988,13
5288041,0
5288566,1
5288580,1
5288622,1
5288687,1
5288728,1
5288802,1
5288855,2
5288892,1
5289050,1
5289063,1
5289235,2
5289332,6
5289591,0
5289646,1
5289704,1
5289709,0
5289725,1
5289748,1
5289766,1
5289769,1
5289780,113
5289849,31
5289885,1
5290012,1
5290232,0
5290440,15
5290448,5
5290472,0
5290579,1
5290617,0
5290773,18
5290774,10
5290911,30
5290921,17
5290972,4
5291040,1
5291056,2
5291095,2
5291103,24
5291138,6
5291164,2
5291168,9
5291213,114
5291214,4
5291216,0
5291217,9
5291218,9
5291221,0
5291224,1
5291304,15
5291372,1
5291505,32
5291509,1
5291528,1
5291572,1
5291592,1
5291598,1
5291641,1
5291695,1
5291715,1
5291767,1
5291790,1
5291828,1
5291851,1
5291909,1
5291944,1
5291974,1
5292035,1
5292078,1
5292111,1
5292134,3
5292163,1
5292200,1
5292204,1
5292226,2
5292273,1
5292307,2
5292332,1
5292382,1
5292423,1
5292461,1
5292496,1
5292511,1
5292526,1
5292552,1
5292574,2
5292623,1
5292647,1
5292705,1
5292739,1
5292759,1
5292760,1
5292810,1
5292816,1
5292834,1
5292888,1
5292924,1
5292959,1
5293018,1
5293033,1
5293069,1
5293086,1
5293118,1
5293126,0
5293161,3
5293170,1
5293193,1
5293223,1
5293273,0
5293275,1
5293288,31
5293316,1
5293337,30
5293369,1
5293383,1
5293416,25
5293460,6
5293463,15
5293497,4
5293530,1
5293701,0
5293953,0
5294032,0
5294100,45
5294486,10
5294586,0
5294628,1
5294635,8
5294731,1
5294752,2
5294779,9
5294826,1
5294902,1
5294955,0
5295114,41
5295116,22
5295152,4
5295162,19
5295263,43
5295265,0
5295272,20
5295275,20
5295317,2
5295364,9
5295375,1
5295451,6
5295464,1
5295479,11
5295664,5
5295812,4
5296169,0
5296202,1
5296219,21
5296232,1
5296611,1
5296768,11
5297037,1
5297051,0
5297131,1
5297346,19
5297382,1
5297664,18
5297669,0
5297729,22
5297751,1
5297893,21
5297907,22
5297963,3
5298026,0
5298029,0
5298106,8
5298134,0
5298188,0
5298204,1
5298334,10
5298364,35
5298460,9
5298484,7
5298608,1
5298613,1
5298667,1
5298716,1
5298783,1
5298808,1
5298809,21
5298926,35
5298985,0
5299001,1
5299065,15
5299151,1
5299165,29
5299335,0
5299457,2
5299496,0
5299589,20
5299687,0
5300085,21
5300194,7
5300251,1
5300359,3
5300416,1
5300634,1
5300729,1
5300801,0
5300849,5
5300866,21
5301083,24
5301241,13
5301385,1
5301388,0
5301389,2
5301397,0
5301675,0
5301759,15
5301862,72
5302014,7
5302016,1
5302053,15
5302143,0
5302242,21
5302341,0
5302790,1
5302807,0
5302844,23
5302991,1
5303064,0
5303074,1
5303177,0
5303480,30
5303491,1
5303557,0
5303613,0
5303853,1
5303920,31
5303927,1
5303993,1
5304062,24
5304330,20
5304368,1
5304458,0
5304602,1
5304755,35
5304837,1
5304905,0
5304935,16
5305072,1
5305086,4
5305761,1
5305953,30
5305969,0
5305971,1
5305978,1
5305994,0
5306037,1
5306040,1
5306090,1
5306245,37
5306480,1
5306498,5
5306506,0
5306584,0
5306642,4
5306770,1
5306828,0
5306834,1
5306921,0
5306983,1
5307011,1
5307084,1
5307225,0
5307365,1
5307439,1
5307638,36
5307847,15
5307899,38
5308052,1
5308317,4
5308363,0
5308499,2
5308705,29
5308879,47
5308888,26
5309028,6
5309202,1
5309524,1
5309722,1
5309772,17
5310321,3
5310421,1
5310573,1
5310677,15
5310718,15
5310778,1
5310790,29
5310944,1
5311005,5
5311013,2
5311061,7
5311101,0
5311610,18
5311682,22
5311691,89
5311808,4
5311993,1
5312160,6
5312289,1
5312424,22
5312498,1
5312625,21
5312776,1
5312911,1
5312916,1
5312948,12
5312971,1
5313225,2
5313288,35
5313498,0
5313748,5
5313803,1
5313904,11
5314042,1
5314079,15
5314166,1
5314288,13
5314295,29
5314462,1
5314534,26
5314566,15
5314611,1
5314737,1
5314962,0
5314989,1
5315025,0
5315189,1
5315203,0
5315234,12
5315236,6
5315336,16
5315470,15
5315488,15
5315553,1
5315610,13
5315613,12
5315723,19
5315840,2
5316005,15
5316048,0
5316141,29
5316153,0
5316177,15
5316191,6
5316274,0
5316295,15
5316347,149
5316394,16
5316399,15
5316413,0
5316660,28
5316732,16
5316763,2
5316771,0
5316806,5
5316875,6
5317044,15
5317073,1
5317111,1
5317116,0
5317170,1
5317190,1
5317194,21
5317202,1
5317285,7
5317294,0
5317367,5
5317428,15
5317527,4
5317657,1
5317718,1
5317725,4
5317734,20
5317866,0
5317923,21
5318000,6
5318302,31
5318350,25
5318452,38
5318462,6
5318550,7
5318586,30
5318599,0
5318638,0
5318761,35
5318930,5
5318951,4
5318960,5
5318995,15
5319005,1
5319073,23
5319294,24
5319391,6
5319745,1
5319776,18
5320027,15
5320318,17
5320379,5
5320443,0
5320458,21
5320605,15
5320828,1
5321015,0
5321172,0
5321314,41
5321316,1
5321373,0
5321383,27
5321399,18
5321579,4
5321710,15
5322150,0
5322153,24
5322628,14
5322840,15
5323158,1
5323208,1
5323321,15
5323530,1
5323559,19
5324084,19
5324226,19
5324234,1
5324449,20
5324489,15
5324687,19
5324765,1
5325078,15
5325098,1
5325103,19
5325108,19
5325310,9
5325335,11
5325377,1
5325423,1
5325630,1
5326078,19
5326160,16
5326169,19
5326319,36
5326346,13
5326462,2
5326604,1
5326620,9
5326676,3
5326681,5
5326770,1
5327012,1
5327038,19
5327162,19
5327362,0
5327660,0
5327784,102
5327955,19
5327990,19
5328169,26
5328194,20
5328232,19
5328389,48
5328501,2
5328796,0
5328882,1
5329044,7
5329185,15
5329189,4
5329454,1
5329689,0
5329718,1
5329808,1
5329812,1
5329816,0
5329830,19
5329879,0
5329926,1
5330009,15
5330016,1
5330054,24
5330086,19
5330135,19
5330180,19
5330367,19
5330446,1
5330661,0
5330687,1
5330696,11
5330847,1
5331068,0
5331099,1
5331332,30
5331400,31
5331953,1
5332133,1
5332147,3
5332278,1
5332698,0
5332849,4
5333140,1
5333172,11
5333262,13
5333288,1
5333375,1
5333377,1
5333394,0
5333438,1
5333509,1
5333763,19
5333769,8
5334069,19
5334073,14
5334141,29
5334184,29
5334187,13
5334223,17
5334266,1
5334661,13
5334879,30
5335154,21
5335485,1
5335488,30
5335643,0
5335699,1
5335740,39
5335879,19
5335964,2
5336086,1
5336171,0
5336205,3
5336319,1
5336321,1
5336344,0
5336388,28
5336411,28
5336433,18
5336465,39
5336698,43
5336710,6
5336775,9
5336803,1
5336823,22
5336939,1
5336948,1
5336955,1
5336970,1
5336993,1
5337075,1
5337117,1
5337197,1
5337201,19
5337204,2
5337370,21
5337389,0
5337665,1
5337743,1
5337781,15
5337881,1
5338130,1
5338185,1
5338345,19
5338406,22
5338474,1
5338479,1
5338541,1
5338559,1
5338587,1
5338705,26
5338822,1
5338849,0
5338883,1
5339092,19
5339199,29
5339477,0
5339999,1
5340024,0
5340225,0
5340807,1
5341024,0
5341120,19
5341185,19
5341202,21
5341271,0
5341761,30
5341960,13
5342147,1
5342243,36
5342290,19
5342420,3
5342435,8
5342493,0
5342674,0
5342790,0
5342899,32
5343093,0
5343185,0
5343229,1
5343242,10
5343301,0
5343340,1
5343353,1
5343476,1
5343501,1
5343621,1
5343759,1
5343862,27
5343878,2
5343917,22
5344137,19
5344199,0
5344402,1
5344490,1
5344582,12
5344791,1
5344824,1
5344949,1
5345332,19
5345524,1
5345540,19
5345748,19
5345902,0
5345961,1
5345990,30
5346077,1
5346089,54
5346303,1
5346313,1
5346336,1
5346381,0
5346437,28
5346517,1
5346715,1
5346923,0
5346984,1
5347034,1
5347059,1
5347063,1
5347098,1
5347101,1
5347609,1
5347656,0
5347728,1
5347757,1
5347902,1
5347924,1
5347962,1
5348034,0
5348105,19
5348136,1
5348444,104
5348454,0
5348905,1
5349066,1
5349110,30
5349254,0
5349286,3
5349388,0
5349579,40
5349674,0
5349684,1
5349772,1
5349866,15
5349943,38
5350181,1
5350301,2
5350375,1
5350451,29
5350619,11
5350830,1
5350881,3
5350938,0
5351013,1
5351065,11
5351177,1
5351180,21
5351226,0
5351333,1
5351425,20
5351472,0
5351575,21
5351620,0
5351623,1
5351646,6
5351717,1
5352108,1
5352309,21
5352485,1
5352543,11
5352566,6
5352684,17
5352747,19
5352800,1
5353006,0
5353110,11
5353175,1
5353193,31
5353202,1
5353224,1
5353380,19
5353394,0
5353472,5
5353555,1
5353612,7
5353804,51
5353843,19
5353868,8
5353885,20
5354076,19
5354096,20
5354119,5
5354121,1
5354134,1
5354232,15
5354328,2
5354386,3
5354409,19
5354459,1
5354528,1
5354596,19
5354644,19
5354669,11
5354792,20
5354881,11
5355006,11
5355058,9
5355128,2
5355131,1
5355241,9
5355331,1
5355349,0
5355371,22
5355482,1
5355575,2
5355594,3
5355631,1
5355662,5
5355704,21
5355786,1
5355793,1
5355794,0
5355937,1
5355938,1
5356036,1
5356048,1
5356052,5
5356144,7
5356153,9
5356268,35
5356287,0
5356337,9
5356355,30
5356358,1
5356478,0
5356504,1
5356514,21
5356531,1
5356550,1
5356595,1
5356689,16
5356699,30
5356718,1
5356767,0
5356816,1
5356919,0
5356934,0
5357062,1
5357112,6
5357175,21
5357359,29
5357360,15
5357406,15
5357423,19
5357452,1
5357500,33
5357502,19
5359441,19
5359448,0
5359501,11
5359575,8
5360791,1
5360919,1
5361096,21
5361415,9
5361441,0
5361808,24
5361980,0
5362285,1
5362583,0
5362645,5
5362671,42
5362888,0
5363398,1
5363426,8
5363452,24
5363472,20
5363609,21
5363675,1
5363756,21
5364023,19
5364284,19
5364395,1
5364409,3
5364462,0
5364465,29
5364539,36
5364792,21
5364822,15
5364895,43
5364900,3
5365148,21
5365150,21
5365151,21
5365153,21
5365154,21
5365162,21
5365172,21
5365173,21
5365190,21
5365192,21
5365268,21
5365320,21
5365340,2
5365448,19
5365505,19
5365506,3
5365510,21
5365519,21
5365521,1
5365556,4
5365583,4
5365603,21
5365605,1
5365611,2
5365613,1
5365642,21
5365653,1
5365655,19
5365684,1
5365699,21
5365713,21
5365718,21
5365736,21
5365743,21
5365745,21
5365747,21
5365750,21
5365758,42
5365767,21
5365824,0
5365948,4
5366087,15
5366231,19
5366254,18
5366301,20
5366321,30
5366335,28
5366392,11
5366455,18
5366474,18
5366496,21
5366550,1
5366612,0
5366654,18
5366657,18
5366662,18
5366664,18
5366669,0
5366673,18
5366976,7
5367003,19
5367016,18
5367017,18
5367029,18
5367041,18
5367043,18
5367071,18
5367100,18
5367238,19
5367241,4
5367438,1
5367454,11
5367645,24
5367691,0
5367717,19
5367802,19
5367847,0
5367910,7
5367986,4
5368012,2
5368176,1
5368414,9
5368432,2
5368480,19
5368493,1
5368683,1
5368703,29
5368854,29
5368904,0
5368913,1
5369053,1
5369072,14
5369096,30
5369101,9
5369156,10
5369224,1
5369247,19
5369770,16
5369848,19
5369951,25
5370066,0
5370152,1
5370309,0
5370327,16
5370387,1
5370398,0
5370447,0
5370545,11
5370554,0
5370681,2
5370709,19
5370737,5
5370784,1
5370959,0
5371063,0
5371219,1
5371331,81
5371385,19
5371431,3
5371528,1
5371530,1
5371535,20
5371693,1
5371776,5
5371805,1
5371877,1
5371928,29
5372058,1
5372132,1
5372175,1
5372401,3
5372459,19
5372495,27
5372566,11
5372604,20
5372684,1
5372713,0
5373030,19
5373101,1
5373239,0
5373292,1
5373407,1
5373418,0
5373544,9
5373550,2
5373679,11
5373939,14
5374023,0
5374096,1
5374100,30
5374122,24
5374125,48
5374193,1
5374195,1
5374196,1
5374201,1
5374203,1
5374265,1
5374269,11
5374346,35
5374349,0
5374376,0
5374402,5
5374457,0
5374475,23
5374615,20
5374627,9
5374704,14
5374776,0
5374798,11
5374905,9
5374980,1
5374981,4
5374982,0
5375080,19
5375385,1
5375412,1
5375420,1
5375565,20
5375713,19
5375795,1
5375799,1
5376414,1
5376675,1
5376691,31
5376705,21
5376761,0
5377091,0
5377149,19
5377286,30
5377311,1
5377845,1
5378023,1
5378113,1
5378207,1
5378335,0
5378478,19
5378515,1
5378638,167
5378714,5
5378755,0
5379004,1
5379021,1
5379038,1
5379233,23
5379261,0
5379313,3
5379347,0
5379491,0
5379683,21
5379692,30
5379703,11
5379770,20
5379829,20
5379832,1
5379883,13
5379913,1
5379923,0
5380001,18
5380210,1
5380242,49
5380292,1
5380331,2
5380345,0
5380440,2
5380653,12
5380686,22
5380825,1
5380839,52
5380855,1
5380885,1
5380893,2
5380899,1
5380908,1
5380909,1
5380992,0
5381250,31
5381295,3
5381339,29
5381349,1
5381358,0
5381398,7
5381437,4
5381443,19
5381659,25
5381706,30
5381750,2
5381770,10
5381799,0
5382139,16
5382184,11
5382250,1
5382257,15
5382378,20
5382412,1
5382762,0
5382841,1
5382884,19
5382894,11
5382937,4
5383041,39
5383305,0
5383360,9
5383386,0
5383471,25
5383488,1
5383530,12
5383534,50
5383562,0
5383614,4
5383785,19
5383853,11
5384145,0
5384206,1
5384274,11
5384357,35
5384368,19
5384385,0
5384394,6
5384487,0
5384601,0
5384736,0
5384741,15
5384771,1
5384865,77
5385010,1
5385066,1
5385105,1
5385148,0
5385413,0
5385667,21
5385705,26
5385783,0
5385789,1
5385812,18
5385838,5
5385951,1
5385996,20
5386011,7
5386115,4
5386123,23
5386150,1
5386235,0
5386367,1
5386453,11
5386466,23
5386524,22
5386666,11
5386735,1
5386811,68
5386848,19
5386904,7
5386937,1
5386951,1
5387020,16
5387040,1
5387075,15
5387193,19
5387299,30
5387369,2
5387372,2
5387382,0
5387578,31
5387771,21
5387778,20
5387791,20
5387896,21
5387920,1
5388088,33
5388148,35
5388246,19
5388311,1
5388535,6
5388546,1
5388555,0
5388592,1
5388722,25
5388728,4
5388729,31
5388852,12
5388908,0
5389174,0
5389185,30
5389336,18
5389419,1
5389435,1
5389796,1
5389904,0
5390059,0
5390064,29
5390197,19
5390242,17
5390269,7
5390419,1
5390429,6
5390700,30
5390703,1
5390717,1
5390785,0
5390798,1
5390991,0
5391005,1
5391043,19
5391048,0
5391435,11
5391437,0
5391610,0
5391617,1
5391830,19
5391885,26
5391997,24
5392104,1
5392242,1
5392311,17
5392323,21
5392329,1
5392334,17
5392340,15
5392358,0
5392407,1
5392485,33
5392884,21
5392916,32
5392917,0
5392974,0
5392981,9
5393006,18
5393156,32
5393228,8
5393269,17
5393405,1
5393422,16
5393631,25
5393643,32
5393648,32
5393650,32
5393653,32
5393656,32
5393658,0
5393708,32
5393710,32
5393712,32
5393721,32
5393762,32
5393832,21
5393875,15
5393902,1
5393972,26
5394219,9
5394373,32
5394377,32
5394544,0
5394608,0
5394614,0
5394730,11
5394844,1
5394905,20
5395116,1
5395385,0
5395604,1
5395681,25
5395807,22
5395810,22
5395825,22
5395826,0
5395827,22
5395828,22
5395835,22
5395840,22
5395851,22
5395896,22
5395940,29
5396003,19
5396041,9
5396060,29
5396433,1
5396734,12
5396783,4
5396947,0
5397184,3
5397218,1
5397547,1
5397813,24
5397871,0
5397982,0
5398332,5
5398593,0
5398604,1
5398612,0
5398644,0
5398663,0
5398672,1
5398767,2
5398803,1
5398810,0
5398865,0
5398972,1
5398973,29
5399477,9
5399504,19
5399536,1
5399673,0
5399990,0
5400154,21
5400445,3
5400453,7
5400592,16
5400891,19
5400924,0
5400950,1
5401012,9
5401036,1
5401270,1
5401272,1
5401340,0
5401500,19
5401543,0
5401581,0
5401820,0
5401825,6
5401890,0
5401954,11
5402015,2
5402373,15
5402376,1
5402399,2
5402425,1
5402464,1
5402470,1
5402552,1
5402775,0
5402799,18
5402886,12
5403016,13
5403034,1
5403192,0
5403251,9
5403315,16
5403387,0
5403431,20
5403489,0
5403597,0
5403622,0
5403690,23
5403773,1
5403881,1
5403882,1
5403930,19
5403941,11
5404104,0
5404404,17
5404473,19
5404554,1
5404563,16
5404594,19
5404665,19
5404704,11
5404749,17
5404861,13
5404953,19
5405058,9
5405124,1
5405153,19
5405287,11
5405479,9
5405504,38
5405539,1
5405610,2
5405871,28
5406213,1
5406332,29
5406336,19
5406372,1
5406427,1
5406432,19
5406448,21
5406610,1
5406631,17
5406972,5
5407140,1
5407245,6
5407496,24
5407497,16
5407498,16
5407499,13
5407500,22
5407501,20
5407502,20
5407504,16
5407719,33
5407723,0
5407819,0
5408113,2
5408148,1
5408642,19
5408646,4
5408740,0
5408814,1
5409163,4
5409177,1
5409655,0
5409697,3
5409715,1
5409724,55
5409764,1
5409771,0
5409851,43
5409968,1
5410084,19
5410171,1
5410213,22
5410345,26
5410356,40
5410377,29
5410386,21
5410421,18
5410532,1
5410537,2
5410584,1
5410586,1
5410587,1
5410588,1
5410590,1
5410652,28
5410677,1
5410872,30
5410922,19
5411028,1
5411194,0
5411211,0
5411329,1
5411333,1
5411395,1
5411410,1
5411424,29
5411436,3
5411521,1
5411538,1
5411558,54
5411701,0
5411895,9
5411924,19
5411989,1
5412025,7
5412029,1
5412076,1
5412415,1
5412529,22
5412576,1
5412578,1
5412658,2
5412715,0
5412742,13
5412755,2
5412768,14
5412799,1
5412823,0
5412865,1
5412909,10
5412960,1
5413056,1
5413058,19
5413530,16
5413587,1
5413679,1
5413712,1
5413740,7
5413788,1
5413851,1
5413935,0
5414068,1
5414102,20
5414184,19
5414234,1
5414388,10
5414544,1
5414789,20
5414846,1
5414850,24
5415050,1
5415051,7
5415203,1
5415335,1
5415398,19
5415433,7
5415664,1
5415933,15
5415935,6
5415956,0
5416089,1
5416165,19
5416210,1
5416469,40
5416491,1
5416596,19
5416697,4
5416698,2
5416720,0
5416949,8
5416980,2
5417010,0
5417017,1
5417033,1
5417050,6
5417070,6
5417216,2
5417432,27
5417437,1
5417553,0
5417558,29
5417569,1
5417574,9
5417752,0
5417753,8
5417771,22
5417963,1
5418004,3
5418017,9
5418068,1
5418076,1
5418113,1
5418209,0
5418254,19
5418638,1
5418726,1
5418904,30
5418933,1
5418977,1
5419019,19
5419096,0
5419125,6
5419152,0
5419154,1
5419255,1
5419304,1
5419372,18
5419504,1
5419544,32
5419676,22
5419839,0
5419857,1
5419913,1
5420010,5
5420088,0
5420129,20
5420133,19
5420466,11
5420490,0
5420494,19
5420596,1
5420604,9
5420659,17
5420704,1
5420762,1
5420809,15
5420994,0
5421014,1
5421114,1
5421166,1
5421202,0
5421313,3
5421407,19
5421507,1
5421572,5
5421671,29
5421732,29
5421828,19
5421925,1
5422094,0
5422186,1
5422200,1
5422208,35
5422392,0
5422613,10
5422771,1
5422808,19
5423017,1
5423025,1
5423059,1
5423114,2
5423265,22
5423324,1
5423462,2
5423469,32
5423498,4
5423590,2
5423633,24
5423688,2
5423730,3
5423780,1
5423840,1
5423937,1
5423938,1
5423960,15
5424043,1
5424072,1
5424078,1
5424249,12
5424383,19
5424388,59
5424549,0
5424732,32
5424904,1
5424917,1
5425003,2
5425228,1
5425234,1
5425580,6
5425842,14
5425974,16
5426166,1
5426247,1
5426334,13
5426389,1
5426403,2
5426462,21
5426529,15
5426550,23
5426605,1
5426634,35
5426712,28
5426743,0
5426983,9
5427057,1
5427074,1
5427199,3
5427305,0
5427341,4
5427351,1
5427374,25
5427585,21
5428055,21
5428146,5
5428295,1
5428334,12
5428367,3
5428447,6
5428479,21
5428590,20
5428613,18
5428619,18
5428669,9
5428725,29
5428726,28
5428728,29
5428732,29
5428736,29
5428766,29
5428870,0
5429032,19
5429146,12
5429175,12
5429182,12
5429237,12
5429246,2
5429268,2
5429303,12
5429306,12
5429311,12
5429316,12
5429352,12
5429401,12
5429448,32
5429460,0
5429503,94
5429519,13
5429597,1
5429678,1
5429684,1
5429686,1
5429699,1
5429703,1
5429710,7
5429725,1
5429727,1
5429975,7
5430193,43
5430648,74
5430680,0
5430719,21
5430787,4
5430821,6
5430862,1
5430873,6
5430874,6
5430884,6
5430900,6
5430913,6
5430947,19
5430983,6
5431004,1
5431020,1
5431142,23
5431150,1
5431151,1
5431196,0
5431225,5
5431282,12
5431294,9
5431362,0
5431406,30
5431441,9
5431578,9
5431583,9
5431600,9
5431602,9
5431677,9
5431716,28
5431718,0
5431919,0
5432112,15
5432273,0
5432297,70
5432472,19
5432510,1
5432550,1
5432628,1
5432780,1
5432815,1
5432983,3
5433102,1
5433225,7
5433322,1
5433540,1
5433598,1
5433865,16
5433898,1
5433979,1
5434072,0
5434097,17
5434316,4
5434422,0
5434438,0
5434832,0
5435494,1
5435522,2
5435930,1
5436059,96
5436072,15
5436471,15
5436711,14
5437038,16
5437070,0
5437153,0
5437443,0
5437498,1
5437684,13
5437728,1
5437878,1
5437955,1
5438022,1
5438102,21
5438163,1
5438512,0
5438517,30
5438644,1
5438653,4
5438664,20
5438712,23
5438732,22
5438861,0
5438920,1
5438958,1
5439066,1
5439242,3
5439276,20
5439304,1
5439305,19
5439308,1
5439313,0
5439316,0
5439318,25
5439319,1
5439339,0
5439340,2
5439350,15
5439353,14
5439357,0
5439365,0
5439476,23
5439505,31
5439588,26
5439731,0
5439845,3
5439851,0
5439934,0
5440086,1
5440150,25
5440204,9
5440478,1
5440495,1
5440558,19
5440615,1
5440711,22
5440887,29
5440927,22
5441104,29
5441284,0
5441293,1
5441389,1
5441420,1
5441437,2
5441504,1
5441540,12
5441597,0
5441621,10
5441722,54
5441735,7
5441899,1
5441968,19
5442088,0
5442241,1
5442398,0
5443146,1
5443230,1
5443237,1
5443326,1
5443371,1
5443375,1
5443559,4
5443694,5
5443720,20
5443750,30
5444025,9
5444159,35
5444257,18
5444279,2
5444298,23
5444306,18
5444313,18
5444439,18
5444520,26
5444636,1
5444930,0
5444971,2
5445050,4
5445165,0
5445367,5
5445485,1
5445486,1
5445556,3
5445634,1
5445689,0
5445817,1
5448746,1
5448806,18
5448961,14
5449045,12
5449061,0
5449096,0
5449170,32
5449438,6
5449440,0
5449536,0
5449648,10
5449682,1
5449755,1
5449836,2
5449879,1
5450088,3
5450133,1
5450139,1
5450201,0
5450317,1
5450342,0
5450374,6
5450512,3
5450514,1
5450535,7
5450968,21
5451141,0
5451390,15
5451576,21
5451607,1
5451624,1
5451825,19
5451898,9
5451934,0
5452153,30
5452216,29
5452248,0
5452362,1
5452441,25
5452763,24
5452775,20
5452784,1
5452824,0
5452881,0
5452903,1
5453389,2
5453591,20
5453790,1
5454171,19
5454184,1
5454256,1
5454450,14
5454751,5
5454782,4
5455055,23
5455259,9
5455395,1
5455534,1
5455677,0
5455753,19
5455833,13
5455928,1
5455950,0
5456246,38
5456350,29
5456569,1
5456666,5
5456741,0
5456857,5
5456897,2
5456975,10
5457109,21
5457118,19
5457322,0
5457349,0
5457367,1
5457385,1
5457452,1
5457545,0
5457686,2
5457773,7
5457985,19
5458121,1
5458240,1
5458321,4
5458334,2
5458369,1
5459302,1
5459314,1
5459811,3
5459921,1
5459983,0
5460305,0
5460515,0
5460534,1
5460622,2
5460794,0
5460834,1
5461177,0
5461224,1
5461237,5
5461273,3
5461412,19
5461417,4
5461436,30
5461517,5
5461585,1
5461839,19
5461957,8
5462089,1
5462477,24
5462618,0
5462760,18
5463123,5
5463129,0
5463173,5
5463212,13
5463258,19
5463319,1
5463390,19
5463398,21
5463404,7
5463600,29
5463686,23
5463723,1
5463797,1
5463801,11
5463880,19
5463923,1
5463957,1
5464142,1
5464144,1
5464324,0
5464545,0
5464713,0
5464731,7
5464861,1
5464866,1
5464968,1
5464998,7
5465087,7
5465307,29
5465428,1
5465697,1
5465775,8
5465840,1
5466656,1
5466660,1
5466870,5
5466875,1
5466985,2
5467027,0
5467281,19
5467477,1
5467596,56
5467701,8
5467750,0
5467786,19
5468222,1
5468395,1
5468762,1
5469108,5
5469324,1
5469355,1
5469356,1
5469510,14
5469830,1
5469977,1
5470084,18
5470174,25
5470238,35
5470276,16
5470337,0
5470388,0
5470525,0
5470626,19
5470719,2
5470792,0
5470820,5
5470824,1
5470840,1
5471205,18
5471278,1
5471610,0
5471672,19
5471707,20
5471802,24
5471834,6
5471871,1
5471879,15
5471882,18
5472017,1
5472067,1
5472068,1
5472129,1
5472279,25
5472405,0
5472505,23
5472646,30
5472723,0
5472737,57
5472832,0
5472926,7
5473002,9
5473024,1
5473041,1
5473054,0
5473084,1
5473123,0
5473223,1
5473241,7
5473249,15
5473273,1
5473604,73
5473661,17
5473773,21
5473811,1
5473816,0
5473838,1
5473913,4
5473932,0
5473940,43
5474026,1
5474028,1
5474075,1
5474078,1
5474128,1
5474183,2
5474618,1
5474754,1
5474902,40
5475150,1
5475211,1
5475315,1
5475396,1
5475453,1
5475468,0
5475599,0
5475912,0
5475919,0
5475996,0
5476058,0
5476060,11
5476092,2
5476150,1
