project_ID,H1
8525488,0
8525514,0
8525573,4
8525732,0
8525833,0
8525842,6
8525943,1
8525997,5
8526025,10
8526098,6
8526120,0
8526129,6
8526199,7
8526201,0
8526228,0
8526265,0
8526543,5
8526660,1
8526702,2
8526775,3
8526802,4
8526828,0
8526837,1
8526856,0
8526925,7
8526971,3
8526976,2
8526978,6
8527082,4
8527148,0
8527254,3
8527352,0
8527381,0
8527403,0
8527497,6
8527515,0
8527627,2
8527698,0
8527732,0
8527808,0
8527837,0
8527856,3
8527932,0
8527991,0
8527997,7
8528017,0
8528020,1
8528097,2
8528147,0
8528162,1
8528175,0
8528202,3
8528265,0
8528327,3
8528369,0
8528391,3
8528427,1
8528439,0
8528474,7
8528486,1
8528525,0
8528535,8
8528559,2
8528655,0
8528672,0
8528810,21
8528865,1
8528868,0
8528923,0
8529026,0
8529058,0
8529147,1
8529168,0
8529207,0
8529268,3
8529329,1
8529377,3
8529420,0
8529471,0
8529485,0
8529486,0
8529490,0
8529503,0
8529529,0
8529537,0
8529540,0
8529570,7
8529596,0
8529630,0
8529695,1
8529851,4
8529875,0
8529885,0
8529886,0
8529891,0
8529894,0
8529903,0
8529961,0
8529967,0
8529978,0
8530021,0
8530040,0
8530053,10
8530061,0
8530076,0
8530120,0
8530185,0
8530194,0
8530208,3
8530342,20
8530367,0
8530392,0
8530401,0
8530430,21
8530595,0
8530709,0
8530740,0
8530758,7
8530791,7
8531025,3
8531137,0
8531188,0
8531204,4
8531267,1
8531363,0
8531419,6
8531426,0
8531459,0
8531547,0
8531560,0
8531650,0
8531686,5
8531702,0
8531763,0
8531779,7
8531792,0
8531841,6
8531947,5
8531965,1
8532080,6
8532087,0
8532114,10
8532226,0
8532422,7
8532532,0
8532543,0
8532601,11
8532644,0
8532748,4
8532927,0
8532972,7
8533048,1
8533115,1
8533181,0
8533258,0
8533413,0
8533540,0
8533625,1
8533743,0
8533873,0
8533884,0
8533890,0
8533925,9
8533943,0
8533948,2
8533990,0
8534079,0
8534105,0
8534119,0
8534126,0
8534139,14
8534165,0
8534171,0
8534551,1
8534630,0
8534633,0
8534644,0
8534649,0
8534651,0
8534659,0
8534665,0
8534671,0
8534845,3
8534876,0
8534880,9
8534904,0
8534920,10
8535181,0
8535185,0
8535187,0
8535331,0
8535366,1
8535464,0
8535509,0
8535551,0
8535600,0
8535634,0
8535688,0
8535689,1
8535874,0
8535918,5
8535927,1
8536043,8
8536094,0
8536111,10
8536128,3
8536255,0
8536391,8
8536413,0
8536444,0
8536452,0
8536524,1
8536535,0
8536751,0
8536753,0
8536841,13
8536852,0
8536872,0
8536969,0
8536985,0
8537060,9
8537120,0
8537130,0
8537203,2
8537277,1
8537306,5
8537330,5
8537412,0
8537460,0
8537462,0
8537466,0
8537490,5
8537521,3
8537626,0
8537638,3
8537689,8
8537868,6
8537942,0
8537963,0
8537973,3
8537986,0
8538199,0
8538214,0
8538217,0
8538224,0
8538235,0
8538242,0
8538249,0
8538250,0
8538279,0
8538286,0
8538322,0
8538343,1
8538356,0
8538445,0
8538528,0
8538541,0
8538727,3
8538765,1
8538795,0
8538812,50
8538986,0
8539009,0
8539106,6
8539333,12
8539401,0
8539484,1
8539593,0
8539599,0
8539627,20
8539657,1
8539741,1
8539780,2
8539795,8
8539827,27
8539869,0
8539876,3
8539977,0
8539990,2
8540019,2
8540048,7
8540097,2
8540110,0
8540182,0
8540304,0
8540382,5
8540403,3
8540447,1
8540456,18
8540472,0
8540477,0
8540490,4
8540521,0
8540559,0
8540637,1
8540650,0
8540672,2
8540686,0
8540711,1
8540720,0
8540741,1
8540751,0
8540824,2
8540841,1
8540848,16
8540952,1
8540982,7
8540990,0
8541024,2
8541116,2
8541167,2
8541168,0
8541199,2
8541235,38
8541251,3
8541397,8
8541449,10
8541529,9
8541531,10
8541533,2
8541615,0
8541646,0
8541783,0
8541824,0
8541827,1
8541867,1
8541874,4
8541897,0
8541936,0
8541954,0
8541962,7
8541984,0
8542120,0
8542196,2
8542268,6
8542279,0
8542283,1
8542412,1
8542500,7
8542510,1
8542561,1
8542786,0
8542796,2
8542962,0
8542964,7
8542985,3
8543003,0
8543140,7
8543255,0
8543264,2
8543377,0
8543398,3
8543434,0
8543525,0
8543552,0
8543569,0
8543649,8
8543771,13
8543830,6
8543887,0
8543895,3
8544059,3
8544075,0
8544076,0
8544098,0
8544105,0
8544122,0
8544136,1
8544175,0
8544181,11
8544199,1
8544229,1
8544269,0
8544355,1
8544378,0
8544476,0
8544524,0
8544547,0
8544563,5
8544594,24
8544650,0
8544658,9
8544682,11
8544687,0
8544749,1
8544793,0
8544865,3
8544894,0
8544945,4
8544951,2
8545125,0
8545144,5
8545166,6
8545173,0
8545253,6
8545384,5
8545480,7
8545514,11
8545627,0
8545683,0
8545727,3
8545730,6
8545748,0
8545780,0
8545784,0
8545788,0
8545796,0
8545800,0
8545801,0
8545813,0
8545816,0
8545818,0
8545820,0
8545829,4
8545838,0
8545860,0
8546041,0
8546191,3
8546279,0
8546405,3
8546431,0
8546444,3
8546461,3
8546495,0
8546507,0
8546522,7
8546553,0
8546577,2
8546578,3
8546641,0
8546671,0
8546732,7
8546934,0
8546935,0
8546980,0
8546984,1
8547004,0
8547024,0
8547040,0
8547051,2
8547164,5
8547256,0
8547370,1
8547372,3
8547398,0
8547424,1
8547426,0
8547543,5
8547590,0
8547625,0
8547743,1
8547824,9
8547941,0
8548010,0
8548032,3
8548053,7
8548139,1
8548169,0
8548281,0
8548360,0
8548406,3
8548446,0
8548528,0
8548534,0
8548677,0
8548809,1
8549065,0
8549195,0
8549204,2
8549207,0
8549220,0
8549237,0
8549315,5
8549416,35
8549494,7
8549495,7
8549636,3
8549654,3
8549708,0
8549724,0
8549813,0
8549887,0
8549925,0
8549935,0
8549964,7
8549973,0
8549974,7
8550156,0
8550185,0
8550197,10
8550247,0
8550480,4
8550520,1
8550572,0
8550602,10
8550728,21
8550756,6
8550770,0
8550833,2
8550851,0
8550925,2
8550968,0
8551038,0
8551054,0
8551058,0
8551174,0
8551195,2
8551208,0
8551281,0
8551320,3
8551333,22
8551335,0
8551386,0
8551423,6
8551513,10
8551539,0
8551543,0
8551554,0
8551580,1
8551681,1
8551771,1
8551802,0
8551843,0
8551853,7
8551999,9
8552037,0
8552043,5
8552072,7
8552073,0
8552134,0
8552167,0
8552217,0
8552224,1
8552237,0
8552280,13
8552378,4
8552456,5
8552473,0
8552479,0
8552595,0
8552606,7
8552646,3
8552673,0
8552727,0
8552764,1
8552808,0
8552821,4
8552844,1
8552936,8
8552949,5
8552950,0
8552962,3
8553004,7
8553063,0
8553079,0
8553086,0
8553156,0
8553172,0
8553173,0
8553174,0
8553175,0
8553177,0
8553182,0
8553184,0
8553192,0
8553219,0
8553233,0
8553243,0
8553248,8
8553252,15
8553310,0
8553317,2
8553743,0
8553802,2
8553822,10
8553981,5
8553998,2
8554075,7
8554078,6
8554143,0
8554295,0
8554389,1
8554463,1
8554475,0
8554494,3
8554526,0
8554677,0
8554798,3
8554855,1
8554881,0
8554882,2
8554888,0
8554995,2
8555041,0
8555046,0
8555118,6
8555250,0
8555296,0
8555536,1
8555596,6
8555599,0
8555624,5
8555662,0
8555712,0
8555777,12
8555839,11
8555862,7
8555881,0
8555982,0
8556001,0
8556117,2
8556134,0
8556200,0
8556215,3
8556218,0
8556252,0
8556261,0
8556352,0
8556448,3
8556458,0
8556523,5
8556537,2
8556557,0
8556637,3
8556673,7
8556852,0
8556878,3
8556973,4
8556989,10
8557002,0
8557089,5
8557133,2
8557325,0
8557342,7
8557353,0
8557397,8
8557428,1
8557619,1
8557680,2
8557722,5
8557777,0
8557956,0
8558055,7
8558110,10
8558111,0
8558167,8
8558172,9
8558202,0
8558250,0
8558255,0
8558357,0
8558408,2
8558527,6
8558600,0
8558714,3
8558721,6
8558769,4
8558822,0
8558878,0
8558899,1
8558904,2
8558909,0
8558971,2
8559000,0
8559033,0
8559054,0
8559142,0
8559320,3
8559323,1
8559400,4
8559446,0
8559625,0
8559628,0
8559630,9
8559649,0
8559769,6
8559773,0
8559780,0
8559843,0
8559935,1
8559994,0
8560190,0
8560209,0
8560235,0
8560281,0
8560306,0
8560437,1
8560446,11
8560529,0
8560644,3
8560658,2
8560794,5
8560840,2
8560891,0
8560997,2
8561001,3
8561005,0
8561058,0
8561182,1
8561217,9
8561226,1
8561261,9
8561320,3
8561371,0
8561536,0
8561574,1
8561730,2
8561782,0
8561792,1
8561842,0
8561886,0
8561948,0
8561949,0
8561950,0
8562040,1
8562093,0
8562157,0
8562184,0
8562290,0
8562339,1
8562397,6
8562430,0
8562461,0
8562560,0
8562615,1
8562633,4
8562724,0
8562775,0
8562783,2
8562787,0
8562795,1
8562804,0
8562837,7
8562869,0
8563036,0
8563044,4
8563109,0
8563186,0
8563199,7
8563256,6
8563386,0
8563438,0
8563575,6
8563611,0
8563877,0
8563982,1
8564017,1
8564072,0
8564147,0
8564171,0
8564172,0
8564192,3
8564219,7
8564239,5
8564311,1
8564341,3
8564461,9
8564475,0
8564517,7
8564525,0
8564550,1
8564605,0
8564634,1
8564704,0
8564708,2
8564738,0
8564769,0
8564788,9
8564852,0
8564910,0
8564972,0
8565020,0
8565068,0
8565163,0
8565164,4
8565193,0
8565194,12
8565211,0
8565252,0
8565288,0
8565315,0
8565366,3
8565383,0
8565415,0
8565447,4
8565464,0
8565618,3
8565625,3
8565630,3
8565657,0
8565667,10
8565687,0
8565726,8
8565767,1
8565818,0
8565989,0
8566001,0
8566060,3
8566122,0
8566140,0
8566148,1
8566183,2
8566192,5
8566281,0
8566291,1
8566300,1
8566303,3
8566324,1
8566332,0
8566373,3
8566390,0
8566401,3
8566445,4
8566497,7
8566500,0
8566627,0
8566651,0
8566711,0
8566714,0
8566735,0
8566811,0
8566818,2
8566841,0
8566902,1
8566970,0
8566987,3
8566999,0
8567027,0
8567061,4
8567065,3
8567115,0
8567159,0
8567190,0
8567259,1
8567283,1
8567357,0
8567389,1
8567419,4
8567435,0
8567469,6
8567517,0
8567568,0
8567639,6
8567834,0
8567959,0
8568007,0
8568009,0
8568118,0
8568122,0
8568198,0
8568226,2
8568288,8
8568319,1
8568374,0
8568416,2
8568474,0
8568491,0
8568514,1
8568654,0
8568754,1
8568814,0
8568860,1
8568862,0
8568891,1
8568925,4
8568981,0
8569057,1
8569158,14
8569283,1
8569307,0
8569370,3
8569377,10
8569386,5
8569434,6
8569493,0
8569722,8
8569938,3
8569956,0
8569997,5
8570151,0
8570360,0
8570372,0
8570434,10
8570556,0
8570582,0
8570671,6
8570871,0
8570906,5
8570950,6
8571012,2
8571179,11
8571232,0
8571284,6
8571295,0
8571372,0
8571540,1
8571558,0
8571560,0
8571586,1
8571592,0
8571671,0
8571685,0
8571764,1
8571800,0
8571801,0
8571819,0
8571826,0
8571963,0
8571976,0
8571991,1
8571993,0
8572047,13
8572159,0
8572193,0
8572292,8
8572342,3
8572522,4
8572582,0
8572584,9
8572619,11
8572643,0
8572647,2
8572667,6
8572743,0
8572759,3
8572794,4
8572867,0
8572884,0
8572887,0
8572935,0
8572938,2
8573065,0
8573167,0
8573289,0
8573319,2
8573554,1
8573575,0
8573628,0
8573799,0
8573886,0
8573913,0
8574022,8
8574028,2
8574083,0
8574092,10
8574121,1
8574122,0
8574162,4
8574215,0
8574270,0
8574273,0
8574317,0
8574372,10
8574378,0
8574414,6
8574542,0
8574645,0
8574735,0
8574743,0
8574747,0
8574753,10
8574759,0
8574812,0
8574815,11
8574819,1
8575018,1
8575086,3
8575228,0
8575356,2
8575386,0
8575426,0
8575450,1
8575467,2
8575515,1
8575602,8
8575661,1
8575965,0
8575966,0
8576100,1
8576155,2
8576177,0
8576201,0
8576240,0
8576257,0
8576292,0
8576334,0
8576407,2
8576440,0
8576512,2
8576622,6
8576768,0
8576798,0
8577133,3
8577181,2
8577221,0
8577269,13
8577276,1
8577278,12
8577302,0
8577311,0
8577314,5
8577337,8
8577502,6
8577616,8
8577638,0
8577659,0
8577693,16
8577790,0
8577858,3
8577908,1
8577925,0
8577948,0
8578045,3
8578094,0
8578163,0
8578266,0
8578270,0
8578273,0
8578276,0
8578282,0
8578326,12
8578367,0
8578412,0
8578447,0
8578453,0
8578481,3
8578549,0
8578561,0
8578614,1
8578646,6
8578793,0
8578799,11
8578849,0
8578917,8
8578980,4
8578999,7
8579026,0
8579260,1
8579351,4
8579378,0
8579383,0
8579458,0
8579500,6
8579529,0
8579593,0
8579595,3
8579613,3
8579686,3
8579868,0
8579874,0
8579953,0
8579956,0
8579981,0
8580030,1
8580123,0
8580162,3
8580204,0
8580245,0
8580248,0
8580299,0
8580344,2
8580510,4
8580548,0
8580604,1
8580622,8
8580668,5
8580746,0
8580789,12
8580800,19
8580980,0
8581046,0
8581069,0
8581122,0
8581123,0
8581128,0
8581225,0
8581228,1
8581248,0
8581291,0
8581393,5
8581408,0
8581438,0
8581517,2
8581635,0
8581651,3
8581775,1
8581940,0
8582011,1
8582140,0
8582205,9
8582291,0
8582294,0
8582326,0
8582398,5
8582422,3
8582426,1
8582435,3
8582490,0
8582586,5
8582641,0
8582734,1
8582812,0
8582945,0
8582957,1
8583039,1
8583048,0
8583067,8
8583087,1
8583098,4
8583113,0
8583123,0
8583171,0
8583208,0
8583214,9
8583258,0
8583368,0
8583461,1
8583480,5
8583717,6
8583758,4
8583779,3
8583780,0
8583815,3
8583950,10
8583966,0
8583999,0
8584009,0
8584026,0
8584027,0
8584029,0
8584031,0
8584035,0
8584036,0
8584039,0
8584040,0
8584041,0
8584044,0
8584059,0
8584066,0
8584095,0
8584170,6
8584183,2
8584272,11
8584277,0
8584337,0
8584367,5
8584381,0
8584516,0
8584585,10
8584640,1
8584666,2
8584672,0
8584689,2
8584797,0
8584834,6
8584846,0
8584863,7
8584885,15
8585111,0
8585128,3
8585131,9
8585165,0
8585309,3
8585525,1
8585603,0
8585619,0
8585694,0
8585810,0
8585833,0
8586102,2
8586103,1
8586237,4
8586244,0
8586267,0
8586280,1
8586290,0
8586424,3
8586439,0
8586454,12
8586488,0
8586549,33
8586627,4
8586663,0
8586701,7
8586825,0
8586888,1
8587021,0
8587076,6
8587081,0
8587118,0
8587306,0
8587381,0
8587415,0
8587493,17
8587596,4
8587639,0
8587765,0
8587901,2
8587904,0
8587905,0
8587967,0
8588032,0
8588033,1
8588082,0
8588088,6
8588093,2
8588149,2
8588171,0
8588184,0
8588325,0
8588365,3
8588517,0
8588528,0
8588605,0
8588632,0
8588636,0
8588707,0
8588708,0
8588774,0
8588789,1
8588802,0
8589027,0
8589034,0
8589042,0
8589143,0
8589208,0
8589210,0
8589212,0
8589224,3
8589289,0
8589309,10
8589404,0
8589574,0
8589600,5
8589660,0
8589668,0
8589859,0
8590067,0
8590077,0
8590110,5
8590262,0
8590283,3
8590324,5
8590380,4
8590406,0
8590422,3
8590423,0
8590467,1
8590475,1
8590531,5
8590537,0
8590541,0
8590585,3
8590634,0
8590823,2
8590841,4
8591052,0
8591081,0
8591112,0
8591207,0
8591232,8
8591247,0
8591257,0
8591259,0
8591353,7
8591370,0
8591483,0
8591498,0
8591628,1
8591683,0
8591720,1
8591761,11
8591770,0
8591797,0
8591856,0
8591912,0
8591963,2
8592013,1
8592051,0
8592067,0
8592078,5
8592127,0
8592196,0
8592285,0
8592333,1
8592390,0
8592406,0
8592502,0
8592567,5
8592578,7
8592589,1
8592598,0
8592617,0
8592642,0
8592681,0
8592682,0
8592688,0
8592704,0
8592998,0
8593069,5
8593096,0
8593104,0
8593113,0
8593208,0
8593231,6
8593239,4
8593248,1
8593273,0
8593274,0
8593287,0
8593345,0
8593463,0
8593491,11
8593556,16
8593655,1
8593904,7
8594129,0
8594167,10
8594181,0
8594218,0
8594246,2
8594269,1
8594349,4
8594512,2
8594627,0
8594676,8
8594687,10
8594697,11
8594715,0
8594726,0
8594840,0
8595022,0
8595051,7
8595094,0
8595118,0
8595158,0
8595190,0
8595208,0
8595213,0
8595225,0
8595345,1
8595522,0
8595552,9
8595698,1
8595790,0
8595827,0
8595844,0
8595852,0
8595856,1
8595871,0
8595878,0
8595885,0
8596017,0
8596027,0
8596317,16
8596359,0
8596510,1
8596532,13
8596596,1
8596722,5
8596735,0
8596752,8
8596792,1
8596794,0
8596921,3
8596993,0
8597200,2
8597208,6
8597288,0
8597332,0
8597507,0
8597516,0
8597550,13
8597596,8
8597677,0
8597681,0
8597688,0
8597847,0
8597848,4
8597873,0
8597924,0
8597932,0
8597968,2
8597985,0
8598015,7
8598037,4
8598181,2
8598230,0
8598326,0
8598339,1
8598446,0
8598488,0
8598522,0
8598524,0
8598550,0
8598571,0
8598602,18
8598699,0
8598716,0
8598792,6
8598808,0
8598848,0
8598853,0
8598938,0
8598945,0
8599035,14
8599063,0
8599083,0
8599162,0
8599273,0
8599324,0
8599391,0
8599439,0
8599464,0
8599515,5
8599559,0
8599614,5
8599696,1
8599730,0
8599753,0
8599770,0
8599809,0
8599832,0
8599866,0
8599876,0
8600014,1
8600076,2
8600422,1
8600594,0
8600689,2
8600738,1
8600752,1
8600897,10
8601137,0
8601255,7
8601323,3
8601328,2
8601348,0
8601373,2
8601421,0
8601590,3
8601622,0
8601629,0
8601721,0
8601754,0
8601755,1
8601781,0
8601790,1
8601801,2
8601944,3
8602081,5
8602141,7
8602380,1
8602464,0
8602526,1
8602659,2
8602662,1
8602703,0
8602882,0
8602954,0
8602964,1
8603008,1
8603148,22
8603180,0
8603231,2
8603261,0
8603374,0
8603516,5
8603572,7
8603592,4
8603630,0
8603641,0
8603650,0
8603674,1
8603708,4
8603749,5
8603780,0
8603873,10
8603887,0
8603908,1
8603943,1
8604003,0
8604019,0
8604103,11
8604124,1
8604148,9
8604232,7
8604287,0
8604291,0
8604380,0
8604393,2
8604459,0
8604802,4
8604938,3
8605031,1
8605067,0
8605289,1
8605304,1
8605412,0
8605443,0
8605509,0
8605562,1
8605630,0
8605669,0
8605919,2
8605928,5
8606082,12
8606106,0
8606150,0
8606192,0
8606194,0
8606199,0
8606258,0
8606353,0
8606519,1
8606536,1
8606547,25
8606559,0
8606627,0
8606655,1
8606768,1
8606830,5
8606851,0
8606971,7
8607092,6
8607094,0
8607117,2
8607275,0
8607305,2
8607388,0
8607395,0
8607397,0
8607399,1
8607409,0
8607412,0
8607416,0
8607463,2
8607524,2
8607709,0
8607724,4
8607746,0
8607919,0
8608005,2
8608046,7
8608169,0
8608171,1
8608216,2
8608224,2
8608230,6
8608290,18
8608336,3
8608338,0
8608340,0
8608681,1
8608929,0
8608942,0
8609002,0
8609005,5
8609026,0
8609033,0
8609050,0
8609208,0
8609248,5
8609337,13
8609522,3
8609534,1
8609681,0
8609686,0
8609819,0
8609928,0
8609972,0
8610111,0
8610209,0
8610240,3
8610400,0
8610441,1
8610461,11
8610497,0
8610552,0
8610718,7
8610724,1
8610804,0
8610812,0
8610816,0
8610871,0
8610900,18
8610915,1
8610993,0
8611015,8
8611086,0
8611163,0
8611214,0
8611216,1
8611263,0
8611291,9
8611292,3
8611299,0
8611337,0
8611352,0
8611377,2
8611551,0
8611552,0
8611625,14
8611712,6
8611750,0
8611758,2
8611767,0
8611768,5
8611818,0
8612004,0
8612055,0
8612153,37
8612154,0
8612215,4
8612326,12
8612342,3
8612439,1
8612461,0
8612696,4
8612705,0
8612751,1
8612792,0
8612971,0
8613134,1
8613274,0
8613288,0
8613418,0
8613423,1
8613478,0
8613642,0
8613658,0
8613775,10
8613793,1
8613829,0
8613888,0
8613925,0
8614042,0
8614159,0
8614199,0
8614244,3
8614346,1
8614353,0
8614424,9
8614607,1
8614701,0
8614721,4
8614878,0
8614902,1
8614965,0
8614987,9
8614996,6
8615021,1
8615033,0
8615099,0
8615219,0
8615221,8
8615258,0
8615292,0
8615322,0
8615332,0
8615371,0
8615438,7
8615468,1
8615469,0
8615498,1
8615509,0
8615573,0
8615580,0
8615673,0
8615683,0
8615775,0
8615776,3
8615899,0
8615907,0
8615908,4
8615912,0
8615913,4
8616075,0
8616077,3
8616137,0
8616141,0
8616186,0
8616233,11
8616331,5
8616332,1
8616352,0
8616354,0
8616358,0
8616412,5
8616484,0
8616526,0
8616558,1
8616568,1
8616639,0
8616731,0
8616928,0
8616947,4
8616999,3
8617025,1
8617043,0
8617083,1
8617087,0
8617128,2
8617229,0
8617289,0
8617296,2
8617384,0
8617446,0
8617529,0
8617570,0
8617592,5
8617597,4
8617768,0
8617809,0
8617851,0
8617899,1
8617906,1
8617908,1
8617919,2
8618010,12
8618020,0
8618033,0
8618041,0
8618108,0
8618207,13
8618356,1
8618365,13
8618424,1
8618541,2
8618611,6
8618657,3
8618745,10
8618762,0
8618784,15
8618793,1
8618825,0
8619007,0
8619116,8
8619175,0
8619178,1
8619243,1
8619349,0
8619374,4
8619386,0
8619404,0
8619498,0
8619509,8
8619534,1
8619627,0
8619636,0
8619697,0
8619860,0
8619861,7
8619909,4
8619910,1
8620048,12
8620059,7
8620109,0
8620127,0
8620150,1
8620153,0
8620199,6
8620250,0
8620251,0
8620260,0
8620299,0
8620314,0
8620324,2
8620431,0
8620454,10
8620498,1
8620510,0
8620542,1
8620651,0
8620667,5
8620713,1
8620830,5
8620839,0
8620991,6
8621377,0
8621384,0
8621386,0
8621389,0
8621392,0
8621400,1
8621452,0
8621529,1
8621581,0
8621647,0
8621648,0
8621663,0
8621706,0
8621861,0
8622006,0
8622138,0
8622168,4
8622385,1
8622388,0
8622503,6
8622662,0
8622669,0
8622677,5
8622690,0
8622834,0
8622992,1
8623031,0
8623043,0
8623092,9
8623098,0
8623275,5
8623362,3
8623374,0
8623417,0
8623435,0
8623596,2
8623603,0
8623707,5
8623751,0
8623776,1
8623884,11
8624040,0
8624081,7
8624118,0
8624121,0
8624169,0
8624177,0
8624343,0
8624408,0
8624485,0
8624686,0
8624798,0
8624817,0
8624850,0
8624947,16
8625048,0
8625123,0
8625126,1
8625237,0
8625292,0
8625341,0
8625380,6
8625389,6
8625399,0
8625439,5
8625465,6
8625466,5
8625481,0
8625507,4
8625512,0
8625550,1
8625574,0
8625606,1
8625655,0
8625805,0
8625834,0
8625862,0
8625869,0
8625909,5
8625929,0
8625930,0
8625933,0
8625942,0
8625951,0
8625985,1
8626096,0
8626180,7
8626207,1
8626244,2
8626306,1
8626319,0
8626325,0
8626328,0
8626338,0
8626462,1
8626497,4
8626536,4
8626580,0
8626746,11
8626770,0
8626781,0
8626879,5
8626890,0
8626997,0
8627009,3
8627015,0
8627029,11
8627046,0
8627089,0
8627144,0
8627247,0
8627251,0
8627293,0
8627317,0
8627364,1
8627406,0
8627491,4
8627550,0
8627600,3
8627623,0
8627634,1
8627707,3
8627774,1
8627800,3
8627839,0
8627858,0
8627972,0
8627994,0
8628021,8
8628036,5
8628048,1
8628066,0
8628080,7
8628170,0
8628315,0
8628321,0
8628322,0
8628439,0
8628649,0
8628711,14
8628736,0
8628756,1
8628839,11
8628909,7
8629019,0
8629164,6
8629185,0
8629344,0
8629363,0
8629405,1
8629415,13
8629427,0
8629434,0
8629451,3
8629463,0
8629476,16
8629539,1
8629547,0
8629566,1
8629583,3
8629587,1
8629626,1
8629669,9
8629670,12
8629724,1
8629728,0
8629762,0
8629803,0
8629905,7
8629919,2
8629926,9
8629996,6
8630086,0
8630111,0
8630185,0
8630204,0
8630205,0
8630207,6
8630248,0
8630456,0
8630531,0
8630560,6
8630577,0
8630755,0
8630818,14
8630844,0
8630847,1
8630967,2
8630975,19
8630977,1
8631024,1
8631090,1
8631106,4
8631140,1
8631167,6
8631205,3
8631231,0
8631270,5
8631284,0
8631312,0
8631344,0
8631422,1
8631429,3
8631442,6
8631454,15
8631459,4
8631463,0
8631469,1
8631502,4
8631541,1
8631577,8
8631663,6
8631741,0
8631745,0
8631746,0
8631806,18
8631853,0
8631926,6
8631950,0
8631998,11
8632028,0
8632041,0
8632045,2
8632088,0
8632122,0
8632156,0
8632207,4
8632350,0
8632360,5
8632446,0
8632449,9
8632478,1
8632526,0
8632562,3
8632600,0
8632619,0
8632659,1
8632674,0
8632680,0
8632709,0
8632807,0
8632856,8
8632858,6
8632896,0
8632931,0
8632964,5
8632974,1
8633047,4
8633072,6
8633162,6
8633290,0
8633315,3
8633343,12
8633397,2
8633406,0
8633407,0
8633421,0
8633509,0
8633573,3
8633634,1
8633708,0
8633730,7
8633752,0
8633791,0
8633939,0
8633968,4
8634046,2
8634078,0
8634101,0
8634161,0
8634184,1
8634189,1
8634271,3
8634285,0
8634298,3
8634358,0
8634365,0
8634400,0
8634420,0
8634450,1
8634491,0
8634519,0
8634619,0
8634689,0
8634706,0
8634727,1
8634791,0
8634844,1
8634857,0
8634868,1
8634917,0
8634927,3
8635070,4
8635136,1
8635168,0
8635187,3
8635191,16
8635197,0
8635253,3
8635261,0
8635267,2
8635343,0
8635514,5
8635532,2
8635533,1
8635583,1
8635632,0
8635652,0
8635673,7
8635712,0
8635751,1
8635828,4
8635863,2
8635905,0
8635912,1
8635958,1
8635963,3
8636082,5
8636092,0
8636093,0
8636229,0
8636234,0
8636423,0
8636445,0
8636458,0
8636518,0
8636522,0
8636548,0
8636669,0
8636684,0
8636828,7
8636846,6
8636847,0
8636939,0
8636952,0
8637050,0
8637122,0
8637143,2
8637147,0
8637255,0
8637316,12
8637381,2
8637384,0
8637401,0
8637669,6
8637675,4
8637689,7
8637697,0
8637700,0
8637724,0
8637739,0
8637771,2
8637806,1
8637877,0
8637951,0
8637982,0
8638019,0
8638042,1
8638098,0
8638102,0
8638105,6
8638127,0
8638150,0
8638246,0
8638260,0
8638282,3
8638304,6
8638364,2
8638423,0
8638430,0
8638453,0
8638478,1
8638598,8
8638683,7
8638713,2
8638755,0
8638802,2
8638903,0
8638955,0
8638963,0
8639031,0
8639068,0
8639121,0
8639142,4
8639175,0
8639279,0
8639367,0
8639373,28
8639398,2
8639446,5
8639479,9
8639507,0
8639561,0
8639572,0
8639587,0
8639617,6
8639636,0
8639647,0
8639677,0
8639803,0
8639835,0
8640010,0
8640073,9
8640085,1
8640109,1
8640180,0
8640183,11
8640216,0
8640245,0
8640281,0
8640307,0
8640573,1
8640579,6
8640653,0
8640667,0
8640684,0
8640714,0
8640719,0
8640777,0
8640829,6
8640884,0
8640990,5
8641108,0
8641121,0
8641226,0
8641265,13
8641278,0
8641427,0
8641458,0
8641565,0
8641761,2
8641806,0
8641987,3
8642275,5
8642384,4
8642411,2
8642475,0
8642489,0
8642500,0
8642560,5
8642655,1
8642672,5
8642700,0
8642706,0
8642723,2
8642829,1
8642831,0
8642862,0
8642880,0
8642898,1
8642936,4
8642958,0
8643037,0
8643322,0
8643335,0
8643347,0
8643432,0
8643496,0
8643568,6
8643609,23
8643789,2
8643819,2
8643984,2
8644084,0
8644088,0
8644263,17
8644383,0
8644398,5
8644471,1
8644597,6
8644687,2
8644760,9
8644800,3
8644818,0
8644824,0
8644875,0
8645045,0
8645065,2
8645169,0
8645190,1
8645225,3
8645271,0
8645344,16
8645348,0
8645388,0
8645396,0
8645415,0
8645482,0
8645660,3
8645681,0
8645696,11
8645786,3
8645874,3
8645876,0
8645919,5
8645935,1
8646008,10
8646046,2
8646087,0
8646176,6
8646179,3
8646193,1
8646216,11
8646288,2
8646306,6
8646363,0
8646397,1
8646444,6
8646473,0
8646475,0
8646560,7
8646643,16
8646657,5
8646660,0
8646765,8
8646781,0
8646808,0
8646834,0
8646871,3
8646916,4
8646920,0
8646951,0
8646981,0
8646991,4
8647010,0
8647048,1
8647234,0
8647264,9
8647279,3
8647413,0
8647435,7
8647535,3
8647639,0
8647751,4
8647784,0
8647950,6
8648020,0
8648118,4
8648156,3
8648165,1
8648166,0
8648286,0
8648297,0
8648340,0
8648443,7
8648536,1
8648547,0
8648582,0
8648687,3
8648703,0
8648788,6
8648806,8
8648813,0
